inquiry_id,customer_id,inquiry_date,expected_delivery_date,status,expected_total_amount,salesperson_id,remarks
INQ-202507134-003,CUST-CN00004,2026-08-06,2026-08-16,草稿,44383,SALES-006,但是电话女人个人.
INQ-202507135-001,CUST-CN00003,2026-08-07,2026-08-17,草稿,69129,SALES-005,设计类型经营不会.
INQ-202507135-002,CUST-CN00015,2026-08-08,2026-08-18,已评审,44645,SALES-004,到了一点继续男人.
INQ-202507135-003,CUST-CN00018,2026-08-09,2026-08-19,已评审,33489,SALES-006,欢迎系列电脑过程.
INQ-202507136-001,CUST-CN00003,2026-08-10,2026-08-20,草稿,27589,SALES-006,时候怎么不过制作世界.
INQ-202507136-002,CUST-CN00004,2026-08-11,2026-08-21,已评审,46179,SALES-003,提高中文中心操作可以.
INQ-202507136-003,CUST-CN00001,2026-08-12,2026-08-22,草稿,52546,SALES-010,行业主题内容很多有关.
INQ-202507137-001,CUST-CN00015,2026-08-13,2026-08-23,已评审,63610,SALES-005,威望世界那么.
INQ-202507137-002,CUST-CN00007,2026-08-14,2026-08-24,草稿,46221,SALES-001,阅读虽然可是一些全国.
INQ-202507137-003,CUST-CN00008,2026-08-15,2026-08-25,草稿,58863,SALES-010,但是计划不同.
INQ-202507138-001,CUST-CN00014,2026-08-16,2026-08-26,已评审,49684,SALES-005,类型自己希望所以环境管理.
INQ-202507138-002,CUST-CN00012,2026-08-17,2026-08-27,已评审,18250,SALES-009,等级报告就是经验如何.
INQ-202507138-003,CUST-CN00002,2026-08-18,2026-08-28,已评审,64111,SALES-003,价格发布帖子任何.
INQ-202507139-001,CUST-CN00004,2026-08-19,2026-08-29,草稿,74622,SALES-001,日本网络这是无法相关大学.
INQ-202507139-002,CUST-CN00019,2026-08-20,2026-08-30,草稿,63984,SALES-002,具有网站不断不同人民公司.
INQ-202507139-003,CUST-CN00003,2026-08-21,2026-08-31,草稿,41430,SALES-001,电影公司科技资源.
INQ-202507140-001,CUST-CN00019,2026-08-22,2026-09-01,草稿,65047,SALES-003,帖子世界希望全部朋友程序.
INQ-202507140-002,CUST-CN00017,2026-08-23,2026-09-02,草稿,67282,SALES-009,类别单位说明.
INQ-202507140-003,CUST-CN00018,2026-08-24,2026-09-03,已评审,12458,SALES-010,这里一样不过这里.
INQ-202507141-001,CUST-CN00011,2026-08-25,2026-09-04,已评审,50227,SALES-002,出来的是部门感觉点击.
INQ-202507141-002,CUST-CN00013,2026-08-26,2026-09-05,草稿,75468,SALES-002,论坛成为直接.
INQ-202507141-003,CUST-CN00006,2026-08-27,2026-09-06,已评审,68396,SALES-009,科技国家正在人民公司实现.
INQ-202507142-001,CUST-CN00003,2026-08-28,2026-09-07,已评审,46537,SALES-001,喜欢社会成为觉得对于图片.
INQ-202507142-002,CUST-CN00001,2026-08-29,2026-09-08,已评审,48365,SALES-003,中国内容发生浏览.
INQ-202507142-003,CUST-CN00003,2026-08-30,2026-09-09,草稿,50685,SALES-009,由于如果免费最后怎么.
INQ-202507143-001,CUST-CN00015,2026-08-31,2026-09-10,草稿,27484,SALES-008,政府问题最新这种然后.
INQ-202507143-002,CUST-CN00007,2026-09-01,2026-09-11,已评审,58786,SALES-004,现在开发注意新闻阅读.
INQ-202507143-003,CUST-CN00014,2026-09-02,2026-09-12,草稿,35869,SALES-007,法律电话本站.
INQ-202507144-001,CUST-CN00019,2026-09-03,2026-09-13,草稿,79923,SALES-004,政府所有参加拥有.
INQ-202507144-002,CUST-CN00005,2026-09-04,2026-09-14,草稿,35925,SALES-004,要求问题一些选择.
INQ-202507144-003,CUST-CN00006,2026-09-05,2026-09-15,已评审,50615,SALES-005,因此生活出来结果.
INQ-202507145-001,CUST-CN00014,2026-09-06,2026-09-16,已评审,29144,SALES-001,看到资料数据.
INQ-202507145-002,CUST-CN00017,2026-09-07,2026-09-17,草稿,56032,SALES-003,这是密码资源进行图片正在.
INQ-202507145-003,CUST-CN00017,2026-09-08,2026-09-18,草稿,55831,SALES-009,发展分析准备基本.
INQ-202507146-001,CUST-CN00015,2026-09-09,2026-09-19,草稿,14189,SALES-010,设备因为看到.
INQ-202507146-002,CUST-CN00016,2026-09-10,2026-09-20,已评审,74948,SALES-005,表示更新相关一次数据.
INQ-202507146-003,CUST-CN00017,2026-09-11,2026-09-21,已评审,46909,SALES-002,教育自己参加浏览.
INQ-202507147-001,CUST-CN00008,2026-09-12,2026-09-22,草稿,13604,SALES-009,精华会员电影一定你的.
INQ-202507147-002,CUST-CN00005,2026-09-13,2026-09-23,已评审,24190,SALES-002,或者产品而且论坛他的研究.
INQ-202507147-003,CUST-CN00012,2026-09-14,2026-09-24,草稿,73787,SALES-010,也是类别过程.
INQ-202507148-001,CUST-CN00014,2026-09-15,2026-09-25,已评审,64400,SALES-003,的人公司网站进入次数提高.
INQ-202507148-002,CUST-CN00012,2026-09-16,2026-09-26,草稿,52704,SALES-006,不同关于全国一点设备.
INQ-202507148-003,CUST-CN00008,2026-09-17,2026-09-27,草稿,48772,SALES-006,资源对于回复其他世界发表.
INQ-202507149-001,CUST-CN00015,2026-09-18,2026-09-28,已评审,11099,SALES-010,生产可能教育.
INQ-202507149-002,CUST-CN00015,2026-09-19,2026-09-29,已评审,23050,SALES-010,根据电话威望行业客户.
INQ-202507149-003,CUST-CN00011,2026-09-20,2026-09-30,草稿,62952,SALES-010,其实记者自己文化开始解决.
INQ-202507150-001,CUST-CN00006,2026-09-21,2026-10-01,已评审,25596,SALES-005,组织设备数据企业.
INQ-202507150-002,CUST-CN00020,2026-09-22,2026-10-02,已评审,55968,SALES-009,起来正在日期简介都是学生.
INQ-202507150-003,CUST-CN00006,2026-09-23,2026-10-03,已评审,72341,SALES-005,只要已经的人一切这么.
INQ-202507151-001,CUST-CN00018,2026-09-24,2026-10-04,草稿,30095,SALES-010,社区一次音乐问题关系实现.
INQ-202507151-002,CUST-CN00001,2026-09-25,2026-10-05,已评审,59446,SALES-010,技术行业上海无法.
INQ-202507151-003,CUST-CN00002,2026-09-26,2026-10-06,草稿,57519,SALES-009,状态业务帖子.
INQ-202507152-001,CUST-CN00017,2026-09-27,2026-10-07,已评审,27690,SALES-009,有限各种自己包括.
INQ-202507152-002,CUST-CN00020,2026-09-28,2026-10-08,已评审,68944,SALES-010,今年知道一点.
INQ-202507152-003,CUST-CN00008,2026-09-29,2026-10-09,已评审,60696,SALES-010,以后运行决定.
INQ-202507153-001,CUST-CN00010,2026-09-30,2026-10-10,已评审,36328,SALES-002,威望文章搜索进行有限介绍.
INQ-202507153-002,CUST-CN00002,2026-10-01,2026-10-11,已评审,45889,SALES-010,注册关于包括这个中国.
INQ-202507153-003,CUST-CN00015,2026-10-02,2026-10-12,已评审,71682,SALES-003,方面会员科技.
INQ-202507154-001,CUST-CN00016,2026-10-03,2026-10-13,已评审,17516,SALES-010,电影一些电影推荐.
INQ-202507154-002,CUST-CN00010,2026-10-04,2026-10-14,已评审,55163,SALES-010,发现这个处理看到大小什么.
INQ-202507154-003,CUST-CN00006,2026-10-05,2026-10-15,已评审,36383,SALES-010,今年一样学校评论网上.
INQ-202507155-001,CUST-CN00005,2026-10-06,2026-10-16,已评审,41213,SALES-005,美国支持学习朋友继续市场.
INQ-202507155-002,CUST-CN00006,2026-10-07,2026-10-17,草稿,14410,SALES-010,图片电脑所以我们.
INQ-202507155-003,CUST-CN00003,2026-10-08,2026-10-18,已评审,70088,SALES-002,公司主要科技中文发生分析.
INQ-202507156-001,CUST-CN00018,2026-10-09,2026-10-19,草稿,20117,SALES-003,位置不是无法看到.
INQ-202507156-002,CUST-CN00003,2026-10-10,2026-10-20,已评审,46492,SALES-008,电脑的话音乐.
INQ-202507156-003,CUST-CN00011,2026-10-11,2026-10-21,草稿,26505,SALES-001,作者发表这里谢谢地方工程.
INQ-202507157-001,CUST-CN00003,2026-10-12,2026-10-22,草稿,43540,SALES-007,介绍研究报告.
INQ-202507157-002,CUST-CN00006,2026-10-13,2026-10-23,草稿,44731,SALES-007,一直得到是一.
INQ-202507157-003,CUST-CN00010,2026-10-14,2026-10-24,已评审,17924,SALES-010,因此最新因此.
INQ-202507158-001,CUST-CN00017,2026-10-15,2026-10-25,草稿,20273,SALES-006,有限密码不能查看很多.
INQ-202507158-002,CUST-CN00010,2026-10-16,2026-10-26,草稿,54464,SALES-004,得到参加单位为什问题.
INQ-202507158-003,CUST-CN00005,2026-10-17,2026-10-27,已评审,48879,SALES-010,完成标题那么方式客户游戏.
INQ-202507159-001,CUST-CN00020,2026-10-18,2026-10-28,草稿,61828,SALES-006,空间进入上海提供是否.
INQ-202507159-002,CUST-CN00011,2026-10-19,2026-10-29,草稿,46355,SALES-007,这是电脑运行知道相关说明威望.
INQ-202507159-003,CUST-CN00015,2026-10-20,2026-10-30,已评审,48155,SALES-006,这里过程男人名称进行中国.
INQ-202507160-001,CUST-CN00014,2026-10-21,2026-10-31,草稿,11089,SALES-006,帮助计划管理.
INQ-202507160-002,CUST-CN00001,2026-10-22,2026-11-01,草稿,48398,SALES-010,免费但是人员.
INQ-202507160-003,CUST-CN00007,2026-10-23,2026-11-02,草稿,65389,SALES-002,对于所以详细经济为什.
INQ-202507161-001,CUST-CN00015,2026-10-24,2026-11-03,已评审,73723,SALES-003,影响现在关于.
INQ-202507161-002,CUST-CN00008,2026-10-25,2026-11-04,草稿,51084,SALES-006,工程经济威望信息市场.
INQ-202507161-003,CUST-CN00005,2026-10-26,2026-11-05,草稿,28741,SALES-008,希望继续合作只有免费.
INQ-202507162-001,CUST-CN00011,2026-10-27,2026-11-06,草稿,59581,SALES-003,得到非常安全.
INQ-202507162-002,CUST-CN00020,2026-10-28,2026-11-07,已评审,67222,SALES-010,方法其中手机品牌一定下载.
INQ-202507162-003,CUST-CN00018,2026-10-29,2026-11-08,已评审,71895,SALES-003,时候运行查看.
INQ-202507163-001,CUST-CN00013,2026-10-30,2026-11-09,已评审,46416,SALES-003,非常文件非常投资全部.
INQ-202507163-002,CUST-CN00014,2026-10-31,2026-11-10,草稿,72676,SALES-003,手机继续时间我的表示品牌.
INQ-202507163-003,CUST-CN00010,2026-11-01,2026-11-11,草稿,23617,SALES-005,全国影响网站准备增加一切.
INQ-202507164-001,CUST-CN00013,2026-11-02,2026-11-12,草稿,25437,SALES-008,标题社区查看记者任何使用.
INQ-202507164-002,CUST-CN00018,2026-11-03,2026-11-13,已评审,63797,SALES-006,电子没有一直今年销售不断.
INQ-202507164-003,CUST-CN00003,2026-11-04,2026-11-14,草稿,68558,SALES-006,继续建设评论解决企业.
INQ-202507165-001,CUST-CN00018,2026-11-05,2026-11-15,草稿,23424,SALES-009,一种报告登录人员安全方式.
INQ-202507165-002,CUST-CN00009,2026-11-06,2026-11-16,草稿,41303,SALES-008,积分的话企业男人语言表示.
INQ-202507165-003,CUST-CN00009,2026-11-07,2026-11-17,草稿,68430,SALES-008,你们有限等级还有数据发表.
INQ-202507166-001,CUST-CN00004,2026-11-08,2026-11-18,已评审,52027,SALES-009,上海已经威望不是大学可能.
INQ-202507166-002,CUST-CN00020,2026-11-09,2026-11-19,草稿,40244,SALES-008,这种工具合作一样目前.
INQ-202507166-003,CUST-CN00012,2026-11-10,2026-11-20,已评审,62252,SALES-005,无法学习今天设备.
INQ-202507167-001,CUST-CN00016,2026-11-11,2026-11-21,草稿,22241,SALES-009,只要分析详细.
INQ-202507167-002,CUST-CN00012,2026-11-12,2026-11-22,已评审,27954,SALES-001,内容控制大学简介一起其中.
INQ-202507167-003,CUST-CN00015,2026-11-13,2026-11-23,草稿,29663,SALES-003,类型最大学习方式时候图片.
INQ-202507168-001,CUST-CN00020,2026-11-14,2026-11-24,草稿,35182,SALES-001,喜欢国内原因阅读他的.
INQ-202507168-002,CUST-CN00003,2026-11-15,2026-11-25,草稿,26442,SALES-007,一种因此系统服务全部发生.
INQ-202507168-003,CUST-CN00006,2026-11-16,2026-11-26,草稿,75249,SALES-004,因此过程美国需要一切.
INQ-202507169-001,CUST-CN00001,2026-11-17,2026-11-27,草稿,76304,SALES-005,全部一定企业作品.
INQ-202507169-002,CUST-CN00020,2026-11-18,2026-11-28,草稿,48882,SALES-009,一个帮助下载方面.
INQ-202507169-003,CUST-CN00006,2026-11-19,2026-11-29,已评审,57566,SALES-002,怎么企业密码法律觉得增加.
INQ-202507170-001,CUST-CN00011,2026-11-20,2026-11-30,已评审,53247,SALES-007,提供国家文章时候.
INQ-202507170-002,CUST-CN00003,2026-11-21,2026-12-01,已评审,12901,SALES-009,操作日期开发他们我的.
INQ-202507170-003,CUST-CN00001,2026-11-22,2026-12-02,草稿,46148,SALES-002,无法这些留言之间.
INQ-202507171-001,CUST-CN00013,2026-11-23,2026-12-03,已评审,38240,SALES-003,可是部门更多.
INQ-202507171-002,CUST-CN00004,2026-11-24,2026-12-04,草稿,79743,SALES-007,标准语言客户.
INQ-202507171-003,CUST-CN00009,2026-11-25,2026-12-05,已评审,21544,SALES-009,同时过程主要部分中心.
INQ-202507172-001,CUST-CN00007,2026-11-26,2026-12-06,已评审,79057,SALES-008,工程由于这些.
INQ-202507172-002,CUST-CN00005,2026-11-27,2026-12-07,已评审,35875,SALES-006,生产说明非常世界主题.
INQ-202507172-003,CUST-CN00003,2026-11-28,2026-12-08,已评审,66144,SALES-001,搜索因此行业.
INQ-202507173-001,CUST-CN00007,2026-11-29,2026-12-09,草稿,15983,SALES-005,内容提供要求论坛可以希望.
INQ-202507173-002,CUST-CN00017,2026-11-30,2026-12-10,草稿,33890,SALES-002,作者中心方面有关活动.
INQ-202507173-003,CUST-CN00008,2026-12-01,2026-12-11,草稿,67754,SALES-010,只要注册特别.
INQ-202507174-001,CUST-CN00011,2026-12-02,2026-12-12,草稿,49221,SALES-006,她的你的不会.
INQ-202507174-002,CUST-CN00014,2026-12-03,2026-12-13,已评审,68807,SALES-002,具有注意系统然后显示.
INQ-202507174-003,CUST-CN00009,2026-12-04,2026-12-14,已评审,71459,SALES-002,资源经济东西方式.
INQ-202507175-001,CUST-CN00003,2026-12-05,2026-12-15,已评审,35771,SALES-004,只是控制设备.
INQ-202507175-002,CUST-CN00016,2026-12-06,2026-12-16,已评审,12613,SALES-005,安全重要经营环境软件说明.
INQ-202507175-003,CUST-CN00011,2026-12-07,2026-12-17,已评审,32729,SALES-009,人员服务客户为什深圳下载.
INQ-202507176-001,CUST-CN00008,2026-12-08,2026-12-18,已评审,57060,SALES-001,空间什么学生威望一些.
INQ-202507176-002,CUST-CN00019,2026-12-09,2026-12-19,草稿,11974,SALES-002,现在登录市场但是浏览一起.
INQ-202507176-003,CUST-CN00016,2026-12-10,2026-12-20,草稿,18776,SALES-007,成功为了注意这个.
INQ-202507177-001,CUST-CN00015,2026-12-11,2026-12-21,已评审,49523,SALES-009,介绍联系最大这个.
INQ-202507177-002,CUST-CN00007,2026-12-12,2026-12-22,已评审,48393,SALES-006,比较那么地区成功.
INQ-202507177-003,CUST-CN00009,2026-12-13,2026-12-23,已评审,14822,SALES-002,显示内容他们.
INQ-202507178-001,CUST-CN00015,2026-12-14,2026-12-24,草稿,77772,SALES-003,计划最大运行东西.
INQ-202507178-002,CUST-CN00010,2026-12-15,2026-12-25,草稿,76901,SALES-008,还有国际孩子.
INQ-202507178-003,CUST-CN00003,2026-12-16,2026-12-26,草稿,25565,SALES-004,方法位置非常发表设计市场.
INQ-202507179-001,CUST-CN00004,2026-12-17,2026-12-27,草稿,47513,SALES-007,法律不能作品用户喜欢无法.
INQ-202507179-002,CUST-CN00002,2026-12-18,2026-12-28,草稿,40068,SALES-004,拥有美国个人社会.
INQ-202507179-003,CUST-CN00018,2026-12-19,2026-12-29,已评审,27234,SALES-005,网络包括名称.
INQ-202507180-001,CUST-CN00007,2026-12-20,2026-12-30,已评审,62025,SALES-005,自己特别公司情况原因加入.
INQ-202507180-002,CUST-CN00016,2026-12-21,2026-12-31,已评审,22707,SALES-002,系统查看得到.
INQ-202507180-003,CUST-CN00010,2026-12-22,2027-01-01,已评审,45933,SALES-010,问题能力制作开始.
INQ-202507181-001,CUST-CN00001,2026-12-23,2027-01-02,草稿,50552,SALES-005,注意日期大小政府使用不过.
INQ-202507181-002,CUST-CN00012,2026-12-24,2027-01-03,草稿,55100,SALES-003,人民他们产品工作.
INQ-202507181-003,CUST-CN00013,2026-12-25,2027-01-04,已评审,47740,SALES-010,的是出来通过这里.
INQ-202507182-001,CUST-CN00003,2026-12-26,2027-01-05,草稿,37212,SALES-004,全国需要一些需要.
INQ-202507182-002,CUST-CN00015,2026-12-27,2027-01-06,草稿,47748,SALES-010,喜欢类型很多部门城市.
INQ-202507182-003,CUST-CN00017,2026-12-28,2027-01-07,已评审,56371,SALES-009,决定研究图片喜欢关系帮助.
INQ-202507183-001,CUST-CN00011,2026-12-29,2027-01-08,已评审,21971,SALES-005,本站成为其他.
INQ-202507183-002,CUST-CN00002,2026-12-30,2027-01-09,已评审,50048,SALES-007,经营我的电话.
INQ-202507183-003,CUST-CN00006,2026-12-31,2027-01-10,已评审,36791,SALES-009,但是孩子帮助服务提供.
INQ-202507184-001,CUST-CN00018,2027-01-01,2027-01-11,草稿,27772,SALES-008,也是合作情况地址.
INQ-202507184-002,CUST-CN00012,2027-01-02,2027-01-12,草稿,72447,SALES-006,成功标题回复首页联系也是.
INQ-202507184-003,CUST-CN00012,2027-01-03,2027-01-13,草稿,74694,SALES-004,经济很多一直.
INQ-202507185-001,CUST-CN00004,2027-01-04,2027-01-14,已评审,63621,SALES-010,不同留言电脑会员.
INQ-202507185-002,CUST-CN00016,2027-01-05,2027-01-15,草稿,76980,SALES-008,全国已经电话.
INQ-202507185-003,CUST-CN00008,2027-01-06,2027-01-16,已评审,55358,SALES-002,孩子地区使用支持.
INQ-202507186-001,CUST-CN00013,2027-01-07,2027-01-17,草稿,16033,SALES-007,发表安全免费能够.
INQ-202507186-002,CUST-CN00019,2027-01-08,2027-01-18,草稿,42851,SALES-005,最大环境这种这么安全.
INQ-202507186-003,CUST-CN00017,2027-01-09,2027-01-19,已评审,65101,SALES-004,以后中心如何电影关于发现电子.
INQ-202507187-001,CUST-CN00015,2027-01-10,2027-01-20,已评审,34619,SALES-009,大小积分无法不会.
INQ-202507187-002,CUST-CN00008,2027-01-11,2027-01-21,草稿,15730,SALES-003,目前处理工作状态那么目前.
INQ-202507187-003,CUST-CN00016,2027-01-12,2027-01-22,已评审,78007,SALES-007,特别欢迎影响解决基本基本.
INQ-202507188-001,CUST-CN00013,2027-01-13,2027-01-23,草稿,70231,SALES-001,专业法律只要.
INQ-202507188-002,CUST-CN00009,2027-01-14,2027-01-24,已评审,46587,SALES-007,这个电子名称历史.
INQ-202507188-003,CUST-CN00002,2027-01-15,2027-01-25,已评审,31049,SALES-008,标准进行搜索地址怎么.
INQ-202507189-001,CUST-CN00009,2027-01-16,2027-01-26,草稿,52363,SALES-002,来源首页特别主要一次来源那些.
INQ-202507189-002,CUST-CN00014,2027-01-17,2027-01-27,已评审,35401,SALES-003,一些提高为什.
INQ-202507189-003,CUST-CN00012,2027-01-18,2027-01-28,草稿,24875,SALES-001,表示已经美国.
INQ-202507190-001,CUST-CN00010,2027-01-19,2027-01-29,草稿,77769,SALES-001,电影希望发生.
INQ-202507190-002,CUST-CN00011,2027-01-20,2027-01-30,已评审,40351,SALES-007,全国介绍所以今年.
INQ-202507190-003,CUST-CN00011,2027-01-21,2027-01-31,草稿,40179,SALES-003,孩子完全学校以及.
INQ-202507191-001,CUST-CN00001,2027-01-22,2027-02-01,已评审,22627,SALES-002,计划还有组织销售使用.
INQ-202507191-002,CUST-CN00012,2027-01-23,2027-02-02,草稿,68944,SALES-005,直接内容说明.
INQ-202507191-003,CUST-CN00014,2027-01-24,2027-02-03,草稿,18604,SALES-006,完成过程来源推荐工程然后.
INQ-202507192-001,CUST-CN00013,2027-01-25,2027-02-04,已评审,72110,SALES-009,文章社会朋友.
INQ-202507192-002,CUST-CN00010,2027-01-26,2027-02-05,草稿,36307,SALES-005,城市发展一般分析.
INQ-202507192-003,CUST-CN00006,2027-01-27,2027-02-06,已评审,72337,SALES-005,最新主要无法成功一下.
INQ-202507193-001,CUST-CN00011,2027-01-28,2027-02-07,草稿,68426,SALES-004,朋友回复企业语言的人.
INQ-202507193-002,CUST-CN00003,2027-01-29,2027-02-08,已评审,43669,SALES-006,基本手机网站如何.
INQ-202507193-003,CUST-CN00020,2027-01-30,2027-02-09,草稿,15180,SALES-005,注意提供任何运行.
INQ-202507194-001,CUST-CN00013,2027-01-31,2027-02-10,已评审,22729,SALES-010,品牌提供这些完全论坛产品.
INQ-202507194-002,CUST-CN00001,2027-02-01,2027-02-11,已评审,53602,SALES-010,而且电脑一种.
INQ-202507194-003,CUST-CN00009,2027-02-02,2027-02-12,草稿,29743,SALES-004,规定生活历史组织.
INQ-202507195-001,CUST-CN00005,2027-02-03,2027-02-13,已评审,61717,SALES-010,到了活动本站安全.
INQ-202507195-002,CUST-CN00012,2027-02-04,2027-02-14,已评审,16297,SALES-008,精华大学不同服务次数最大.
INQ-202507195-003,CUST-CN00007,2027-02-05,2027-02-15,草稿,59252,SALES-005,这些公司其中那些.
INQ-202507196-001,CUST-CN00007,2027-02-06,2027-02-16,已评审,62555,SALES-002,质量开始目前发表生活投资.
INQ-202507196-002,CUST-CN00010,2027-02-07,2027-02-17,已评审,65776,SALES-002,公司上海进行不会信息大学.
INQ-202507196-003,CUST-CN00011,2027-02-08,2027-02-18,草稿,59925,SALES-001,世界查看企业全部工程价格.
INQ-202507197-001,CUST-CN00019,2027-02-09,2027-02-19,草稿,45954,SALES-010,只是等级可是本站.
INQ-202507197-002,CUST-CN00014,2027-02-10,2027-02-20,已评审,76031,SALES-007,社区类型计划成功.
INQ-202507197-003,CUST-CN00014,2027-02-11,2027-02-21,已评审,49367,SALES-007,规定如何显示作品音乐新闻.
INQ-202507198-001,CUST-CN00017,2027-02-12,2027-02-22,已评审,65331,SALES-004,北京完成上海美国电脑非常.
INQ-202507198-002,CUST-CN00014,2027-02-13,2027-02-23,已评审,11202,SALES-006,电脑工程显示能够.
INQ-202507198-003,CUST-CN00011,2027-02-14,2027-02-24,已评审,66397,SALES-010,本站要求这里阅读.
INQ-202507199-001,CUST-CN00012,2027-02-15,2027-02-25,已评审,45195,SALES-007,一般那个地区我们那么.
INQ-202507199-002,CUST-CN00004,2027-02-16,2027-02-26,草稿,19593,SALES-009,设备设备出现.
INQ-202507199-003,CUST-CN00005,2027-02-17,2027-02-27,草稿,46835,SALES-010,如此留言位置主要会员.
INQ-202507200-001,CUST-CN00001,2027-02-18,2027-02-28,草稿,21766,SALES-004,标准历史简介.
INQ-202507200-002,CUST-CN00016,2027-02-19,2027-03-01,已评审,51180,SALES-009,类型网上得到关于部门我们.
INQ-202507200-003,CUST-CN00010,2027-02-20,2027-03-02,已评审,64032,SALES-001,帖子这个没有方面.
