inquiry_id,customer_id,inquiry_date,expected_delivery_date,status,expected_total_amount,salesperson_id,remarks
INQ-202507201-001,CUST-CN00013,2027-02-21,2027-03-03,已评审,17546,SALES-006,次数开始历史自己正在.
INQ-202507201-002,CUST-CN00002,2027-02-22,2027-03-04,已评审,72413,SALES-002,到了喜欢必须责任.
INQ-202507201-003,CUST-CN00013,2027-02-23,2027-03-05,草稿,39287,SALES-001,知道操作密码.
INQ-202507202-001,CUST-CN00016,2027-02-24,2027-03-06,已评审,21452,SALES-008,全部企业注册所以类型公司.
INQ-202507202-002,CUST-CN00012,2027-02-25,2027-03-07,已评审,69906,SALES-001,一般日本发布.
INQ-202507202-003,CUST-CN00013,2027-02-26,2027-03-08,草稿,13987,SALES-004,服务方式他的公司.
INQ-202507203-001,CUST-CN00011,2027-02-27,2027-03-09,草稿,45698,SALES-004,标题这样由于点击由于中文.
INQ-202507203-002,CUST-CN00008,2027-02-28,2027-03-10,已评审,50707,SALES-006,功能同时时间.
INQ-202507203-003,CUST-CN00003,2027-03-01,2027-03-11,已评审,54720,SALES-006,来自研究说明精华.
INQ-202507204-001,CUST-CN00016,2027-03-02,2027-03-12,草稿,19320,SALES-008,使用重要成功但是之后设计.
INQ-202507204-002,CUST-CN00008,2027-03-03,2027-03-13,草稿,36748,SALES-005,威望包括计划规定资料积分.
INQ-202507204-003,CUST-CN00018,2027-03-04,2027-03-14,草稿,40322,SALES-004,这里查看一直还有.
INQ-202507205-001,CUST-CN00020,2027-03-05,2027-03-15,已评审,67272,SALES-009,状态有关积分活动.
INQ-202507205-002,CUST-CN00017,2027-03-06,2027-03-16,已评审,32322,SALES-003,系统责任世界程序.
INQ-202507205-003,CUST-CN00020,2027-03-07,2027-03-17,已评审,67152,SALES-010,以后决定联系.
INQ-202507206-001,CUST-CN00018,2027-03-08,2027-03-18,草稿,60929,SALES-003,系统为了数据地方而且.
INQ-202507206-002,CUST-CN00016,2027-03-09,2027-03-19,已评审,50765,SALES-001,新闻提供如此浏览.
INQ-202507206-003,CUST-CN00008,2027-03-10,2027-03-20,已评审,65887,SALES-008,处理资料全国.
INQ-202507207-001,CUST-CN00020,2027-03-11,2027-03-21,已评审,52203,SALES-007,你们一定作为解决中心.
INQ-202507207-002,CUST-CN00011,2027-03-12,2027-03-22,草稿,33757,SALES-010,有些她的日期.
INQ-202507207-003,CUST-CN00009,2027-03-13,2027-03-23,已评审,15289,SALES-008,精华查看男人希望直接.
INQ-202507208-001,CUST-CN00008,2027-03-14,2027-03-24,已评审,35245,SALES-006,中文安全语言主题更新.
INQ-202507208-002,CUST-CN00010,2027-03-15,2027-03-25,已评审,29552,SALES-007,自己这是觉得设备已经.
INQ-202507208-003,CUST-CN00008,2027-03-16,2027-03-26,草稿,67847,SALES-006,结果以后影响类型还是.
INQ-202507209-001,CUST-CN00017,2027-03-17,2027-03-27,草稿,11866,SALES-006,提高来源管理之间比较城市.
INQ-202507209-002,CUST-CN00018,2027-03-18,2027-03-28,已评审,38114,SALES-006,标准一点拥有不断.
INQ-202507209-003,CUST-CN00012,2027-03-19,2027-03-29,草稿,68833,SALES-009,一切商品方法大学问题生活.
INQ-202507210-001,CUST-CN00004,2027-03-20,2027-03-30,已评审,77939,SALES-004,可能必须日本.
INQ-202507210-002,CUST-CN00005,2027-03-21,2027-03-31,草稿,65295,SALES-008,标准部门主要不同软件因此.
INQ-202507210-003,CUST-CN00012,2027-03-22,2027-04-01,已评审,36305,SALES-006,是否运行处理组织联系日本.
INQ-202507211-001,CUST-CN00020,2027-03-23,2027-04-02,草稿,17581,SALES-008,投资图片电影空间.
INQ-202507211-002,CUST-CN00002,2027-03-24,2027-04-03,草稿,35152,SALES-002,就是音乐工作根据.
INQ-202507211-003,CUST-CN00005,2027-03-25,2027-04-04,已评审,35814,SALES-009,结果起来成为学生国内.
INQ-202507212-001,CUST-CN00014,2027-03-26,2027-04-05,草稿,17094,SALES-010,或者都是相关表示我的资源.
INQ-202507212-002,CUST-CN00008,2027-03-27,2027-04-06,已评审,50940,SALES-005,而且经营她的.
INQ-202507212-003,CUST-CN00009,2027-03-28,2027-04-07,草稿,46476,SALES-002,服务作品专业还是实现.
INQ-202507213-001,CUST-CN00019,2027-03-29,2027-04-08,草稿,41958,SALES-010,设计制作不会有限任何看到.
INQ-202507213-002,CUST-CN00017,2027-03-30,2027-04-09,草稿,26322,SALES-002,一点知道项目帮助具有.
INQ-202507213-003,CUST-CN00015,2027-03-31,2027-04-10,已评审,52013,SALES-007,主要中心企业如此这是.
INQ-202507214-001,CUST-CN00013,2027-04-01,2027-04-11,已评审,40251,SALES-002,时间系列国际.
INQ-202507214-002,CUST-CN00002,2027-04-02,2027-04-12,草稿,13256,SALES-009,用户发表认为历史是一.
INQ-202507214-003,CUST-CN00015,2027-04-03,2027-04-13,已评审,22063,SALES-010,标题公司主题一切重要.
INQ-202507215-001,CUST-CN00002,2027-04-04,2027-04-14,已评审,44263,SALES-008,有限提高的是.
INQ-202507215-002,CUST-CN00006,2027-04-05,2027-04-15,草稿,49452,SALES-010,历史国家你们如何.
INQ-202507215-003,CUST-CN00020,2027-04-06,2027-04-16,已评审,46023,SALES-008,当然表示经验.
INQ-202507216-001,CUST-CN00012,2027-04-07,2027-04-17,已评审,24717,SALES-003,数据控制资源规定时候规定.
INQ-202507216-002,CUST-CN00007,2027-04-08,2027-04-18,已评审,19486,SALES-005,评论会员客户使用不会的人.
INQ-202507216-003,CUST-CN00019,2027-04-09,2027-04-19,已评审,57754,SALES-004,点击一种主要.
INQ-202507217-001,CUST-CN00008,2027-04-10,2027-04-20,草稿,52231,SALES-001,广告有限专业作为.
INQ-202507217-002,CUST-CN00001,2027-04-11,2027-04-21,草稿,16532,SALES-003,已经谢谢看到自己起来.
INQ-202507217-003,CUST-CN00015,2027-04-12,2027-04-22,已评审,62074,SALES-007,下载由于发布广告加入.
INQ-202507218-001,CUST-CN00014,2027-04-13,2027-04-23,草稿,63523,SALES-004,原因你们网站.
INQ-202507218-002,CUST-CN00001,2027-04-14,2027-04-24,草稿,12165,SALES-003,更新只要空间我们不能商品.
INQ-202507218-003,CUST-CN00012,2027-04-15,2027-04-25,草稿,26296,SALES-008,已经进入作为美国.
INQ-202507219-001,CUST-CN00019,2027-04-16,2027-04-26,草稿,19274,SALES-006,作为会员文件回复.
INQ-202507219-002,CUST-CN00016,2027-04-17,2027-04-27,已评审,55039,SALES-008,都是其他数据不同.
INQ-202507219-003,CUST-CN00003,2027-04-18,2027-04-28,已评审,34839,SALES-009,在线国际会员.
INQ-202507220-001,CUST-CN00016,2027-04-19,2027-04-29,已评审,51468,SALES-005,评论不要增加文件发生.
INQ-202507220-002,CUST-CN00004,2027-04-20,2027-04-30,草稿,13244,SALES-009,注意电话日期说明文化.
INQ-202507220-003,CUST-CN00002,2027-04-21,2027-05-01,草稿,24305,SALES-006,然后男人能够组织威望.
INQ-202507221-001,CUST-CN00015,2027-04-22,2027-05-02,草稿,77957,SALES-005,北京对于有关影响今天发生.
INQ-202507221-002,CUST-CN00006,2027-04-23,2027-05-03,已评审,52007,SALES-010,销售有限或者工具单位评论.
INQ-202507221-003,CUST-CN00004,2027-04-24,2027-05-04,草稿,63272,SALES-004,方面时间教育标题.
INQ-202507222-001,CUST-CN00003,2027-04-25,2027-05-05,草稿,12133,SALES-003,今年他的作者联系拥有详细.
INQ-202507222-002,CUST-CN00001,2027-04-26,2027-05-06,草稿,31667,SALES-003,喜欢是一必须.
INQ-202507222-003,CUST-CN00020,2027-04-27,2027-05-07,已评审,70005,SALES-009,看到电子电话完全.
INQ-202507223-001,CUST-CN00001,2027-04-28,2027-05-08,已评审,36750,SALES-007,一般方式首页深圳作者.
INQ-202507223-002,CUST-CN00005,2027-04-29,2027-05-09,草稿,33697,SALES-008,数据一起联系.
INQ-202507223-003,CUST-CN00015,2027-04-30,2027-05-10,草稿,52351,SALES-002,信息发表网上出来关于.
INQ-202507224-001,CUST-CN00020,2027-05-01,2027-05-11,已评审,61449,SALES-002,只是就是女人认为最新会员.
INQ-202507224-002,CUST-CN00009,2027-05-02,2027-05-12,已评审,42463,SALES-009,部门深圳开发注册只是解决.
INQ-202507224-003,CUST-CN00015,2027-05-03,2027-05-13,已评审,62613,SALES-008,使用大学日本汽车.
INQ-202507225-001,CUST-CN00003,2027-05-04,2027-05-14,草稿,39734,SALES-010,这么运行这些当然品牌.
INQ-202507225-002,CUST-CN00020,2027-05-05,2027-05-15,已评审,70026,SALES-001,美国市场增加环境.
INQ-202507225-003,CUST-CN00020,2027-05-06,2027-05-16,已评审,24345,SALES-010,记者公司大家免费.
INQ-202507226-001,CUST-CN00012,2027-05-07,2027-05-17,已评审,33810,SALES-001,销售也是其实不能.
INQ-202507226-002,CUST-CN00019,2027-05-08,2027-05-18,草稿,31954,SALES-002,投资您的中心时候.
INQ-202507226-003,CUST-CN00004,2027-05-09,2027-05-19,草稿,38316,SALES-007,电子使用状态说明程序详细.
INQ-202507227-001,CUST-CN00015,2027-05-10,2027-05-20,已评审,40024,SALES-005,地方那么地方操作但是.
INQ-202507227-002,CUST-CN00002,2027-05-11,2027-05-21,已评审,35081,SALES-010,搜索正在来源可能继续应用.
INQ-202507227-003,CUST-CN00006,2027-05-12,2027-05-22,已评审,74844,SALES-008,问题作品工具.
INQ-202507228-001,CUST-CN00019,2027-05-13,2027-05-23,已评审,50358,SALES-005,知道规定学习自己.
INQ-202507228-002,CUST-CN00016,2027-05-14,2027-05-24,已评审,40941,SALES-002,工程记者发展经营.
INQ-202507228-003,CUST-CN00010,2027-05-15,2027-05-25,已评审,14214,SALES-008,欢迎大学项目.
INQ-202507229-001,CUST-CN00001,2027-05-16,2027-05-26,已评审,67426,SALES-008,事情你的会员大家那么显示.
INQ-202507229-002,CUST-CN00012,2027-05-17,2027-05-27,草稿,50649,SALES-005,那个管理状态进入谢谢.
INQ-202507229-003,CUST-CN00003,2027-05-18,2027-05-28,草稿,39521,SALES-001,下载浏览大学.
INQ-202507230-001,CUST-CN00019,2027-05-19,2027-05-29,草稿,63010,SALES-002,目前经验工程经验.
INQ-202507230-002,CUST-CN00016,2027-05-20,2027-05-30,草稿,57784,SALES-009,数据会员说明.
INQ-202507230-003,CUST-CN00017,2027-05-21,2027-05-31,草稿,13376,SALES-005,你的帮助音乐.
INQ-202507231-001,CUST-CN00008,2027-05-22,2027-06-01,已评审,51108,SALES-010,公司基本业务那些详细电子.
INQ-202507231-002,CUST-CN00017,2027-05-23,2027-06-02,已评审,73098,SALES-009,中国能够环境.
INQ-202507231-003,CUST-CN00012,2027-05-24,2027-06-03,草稿,72891,SALES-001,电脑设计结果以上.
INQ-202507232-001,CUST-CN00006,2027-05-25,2027-06-04,已评审,51233,SALES-005,一种表示感觉不会管理管理.
INQ-202507232-002,CUST-CN00020,2027-05-26,2027-06-05,已评审,66697,SALES-002,进行只有人民如何.
INQ-202507232-003,CUST-CN00014,2027-05-27,2027-06-06,已评审,16629,SALES-005,最新企业在线用户.
INQ-202507233-001,CUST-CN00005,2027-05-28,2027-06-07,草稿,50663,SALES-006,评论全国直接.
INQ-202507233-002,CUST-CN00008,2027-05-29,2027-06-08,草稿,77752,SALES-001,只要以后一般汽车.
INQ-202507233-003,CUST-CN00019,2027-05-30,2027-06-09,已评审,30707,SALES-005,以后国内我的感觉.
INQ-202507234-001,CUST-CN00006,2027-05-31,2027-06-10,已评审,41753,SALES-006,精华原因地区.
INQ-202507234-002,CUST-CN00013,2027-06-01,2027-06-11,草稿,57833,SALES-009,产品你的市场提供.
INQ-202507234-003,CUST-CN00009,2027-06-02,2027-06-12,草稿,46035,SALES-006,开始登录主题.
INQ-202507235-001,CUST-CN00016,2027-06-03,2027-06-13,已评审,45183,SALES-003,语言音乐当然功能有些.
INQ-202507235-002,CUST-CN00002,2027-06-04,2027-06-14,已评审,71135,SALES-002,新闻由于然后系统什么首页.
INQ-202507235-003,CUST-CN00010,2027-06-05,2027-06-15,已评审,39871,SALES-001,这个介绍所有记者支持语言.
INQ-202507236-001,CUST-CN00014,2027-06-06,2027-06-16,草稿,39937,SALES-008,必须主要事情就是最大需要.
INQ-202507236-002,CUST-CN00005,2027-06-07,2027-06-17,草稿,63526,SALES-006,标题虽然本站研究来源帖子.
INQ-202507236-003,CUST-CN00004,2027-06-08,2027-06-18,草稿,39275,SALES-005,注意你们这里.
INQ-202507237-001,CUST-CN00020,2027-06-09,2027-06-19,草稿,22380,SALES-002,由于为了最后男人提高两个.
INQ-202507237-002,CUST-CN00014,2027-06-10,2027-06-20,已评审,74452,SALES-010,现在支持首页注意.
INQ-202507237-003,CUST-CN00014,2027-06-11,2027-06-21,已评审,75902,SALES-001,科技设计分析欢迎人民今天.
INQ-202507238-001,CUST-CN00010,2027-06-12,2027-06-22,草稿,37839,SALES-006,目前包括进入进行.
INQ-202507238-002,CUST-CN00001,2027-06-13,2027-06-23,草稿,19749,SALES-004,简介具有帖子应该工程.
INQ-202507238-003,CUST-CN00007,2027-06-14,2027-06-24,草稿,42435,SALES-005,现在成为主要网络感觉主要.
INQ-202507239-001,CUST-CN00002,2027-06-15,2027-06-25,草稿,40554,SALES-006,品牌正在名称精华特别或者.
INQ-202507239-002,CUST-CN00008,2027-06-16,2027-06-26,已评审,12492,SALES-003,当然的人威望全部.
INQ-202507239-003,CUST-CN00018,2027-06-17,2027-06-27,草稿,10447,SALES-008,运行联系部分根据为了.
INQ-202507240-001,CUST-CN00010,2027-06-18,2027-06-28,已评审,40976,SALES-007,非常一般只有全国问题由于.
INQ-202507240-002,CUST-CN00005,2027-06-19,2027-06-29,草稿,59633,SALES-009,文件商品精华正在.
INQ-202507240-003,CUST-CN00018,2027-06-20,2027-06-30,草稿,79448,SALES-004,点击大小也是.
INQ-202507241-001,CUST-CN00010,2027-06-21,2027-07-01,草稿,21921,SALES-004,密码一个一点大学.
INQ-202507241-002,CUST-CN00014,2027-06-22,2027-07-02,已评审,24260,SALES-001,的人喜欢资源.
INQ-202507241-003,CUST-CN00011,2027-06-23,2027-07-03,已评审,68920,SALES-003,上海各种历史学生大学.
INQ-202507242-001,CUST-CN00020,2027-06-24,2027-07-04,已评审,69049,SALES-005,什么对于电子如果当然.
INQ-202507242-002,CUST-CN00006,2027-06-25,2027-07-05,已评审,38031,SALES-002,拥有文化朋友控制.
INQ-202507242-003,CUST-CN00013,2027-06-26,2027-07-06,草稿,55156,SALES-003,国家用户操作.
INQ-202507243-001,CUST-CN00015,2027-06-27,2027-07-07,草稿,62097,SALES-005,感觉为了汽车关于空间是一.
INQ-202507243-002,CUST-CN00006,2027-06-28,2027-07-08,已评审,40622,SALES-001,不会怎么运行.
INQ-202507243-003,CUST-CN00007,2027-06-29,2027-07-09,已评审,62247,SALES-004,品牌发生的是什么.
INQ-202507244-001,CUST-CN00012,2027-06-30,2027-07-10,草稿,18834,SALES-002,实现广告什么提高这么.
INQ-202507244-002,CUST-CN00013,2027-07-01,2027-07-11,草稿,36140,SALES-001,各种工具安全因此文件.
INQ-202507244-003,CUST-CN00007,2027-07-02,2027-07-12,草稿,46199,SALES-009,需要报告工具比较有关.
INQ-202507245-001,CUST-CN00017,2027-07-03,2027-07-13,已评审,49373,SALES-006,只有城市业务运行人民.
INQ-202507245-002,CUST-CN00009,2027-07-04,2027-07-14,已评审,66133,SALES-008,管理进行服务不过.
INQ-202507245-003,CUST-CN00009,2027-07-05,2027-07-15,草稿,33923,SALES-005,很多他的项目是否记者.
INQ-202507246-001,CUST-CN00016,2027-07-06,2027-07-16,已评审,35121,SALES-007,本站女人实现联系东西.
INQ-202507246-002,CUST-CN00002,2027-07-07,2027-07-17,已评审,54876,SALES-003,欢迎发生一种他的来源这里.
INQ-202507246-003,CUST-CN00003,2027-07-08,2027-07-18,草稿,46599,SALES-005,增加内容一切工具然后时候.
INQ-202507247-001,CUST-CN00012,2027-07-09,2027-07-19,草稿,78376,SALES-010,技术已经相关记者之间公司.
INQ-202507247-002,CUST-CN00010,2027-07-10,2027-07-20,草稿,19717,SALES-002,最新一定男人当前下载.
INQ-202507247-003,CUST-CN00009,2027-07-11,2027-07-21,草稿,20405,SALES-001,科技可是信息这种日期来源.
INQ-202507248-001,CUST-CN00020,2027-07-12,2027-07-22,已评审,51725,SALES-010,进入为了继续.
INQ-202507248-002,CUST-CN00015,2027-07-13,2027-07-23,已评审,78828,SALES-003,新闻因此不是管理什么.
INQ-202507248-003,CUST-CN00004,2027-07-14,2027-07-24,已评审,48938,SALES-002,评论虽然准备日期市场你的.
INQ-202507249-001,CUST-CN00003,2027-07-15,2027-07-25,草稿,45974,SALES-006,大学现在拥有报告相关.
INQ-202507249-002,CUST-CN00018,2027-07-16,2027-07-26,已评审,70739,SALES-004,这种一些情况.
INQ-202507249-003,CUST-CN00011,2027-07-17,2027-07-27,已评审,72028,SALES-002,手机事情作品合作注册.
INQ-202507250-001,CUST-CN00012,2027-07-18,2027-07-28,草稿,61765,SALES-007,科技介绍不要知道产品进行.
INQ-202507250-002,CUST-CN00013,2027-07-19,2027-07-29,已评审,70354,SALES-001,不会科技他的什么.
INQ-202507250-003,CUST-CN00011,2027-07-20,2027-07-30,已评审,59781,SALES-002,但是这些查看组织继续.
INQ-202507251-001,CUST-CN00004,2027-07-21,2027-07-31,草稿,11952,SALES-006,其实可能经验进行中心.
INQ-202507251-002,CUST-CN00007,2027-07-22,2027-08-01,已评审,31302,SALES-009,汽车次数孩子来源.
INQ-202507251-003,CUST-CN00003,2027-07-23,2027-08-02,已评审,79331,SALES-002,报告方面主题这种一些.
INQ-202507252-001,CUST-CN00016,2027-07-24,2027-08-03,草稿,69505,SALES-002,是一都是公司.
INQ-202507252-002,CUST-CN00002,2027-07-25,2027-08-04,草稿,50869,SALES-007,下载新闻你们.
INQ-202507252-003,CUST-CN00004,2027-07-26,2027-08-05,已评审,13158,SALES-002,什么类别没有这么日本介绍.
INQ-202507253-001,CUST-CN00004,2027-07-27,2027-08-06,已评审,43964,SALES-005,功能运行这样有些论坛更新.
INQ-202507253-002,CUST-CN00006,2027-07-28,2027-08-07,草稿,56943,SALES-009,的话然后而且表示发布一定.
INQ-202507253-003,CUST-CN00010,2027-07-29,2027-08-08,已评审,74364,SALES-002,一样我的在线教育情况.
INQ-202507254-001,CUST-CN00020,2027-07-30,2027-08-09,草稿,41276,SALES-004,类型得到出现开发他的.
INQ-202507254-002,CUST-CN00002,2027-07-31,2027-08-10,已评审,61632,SALES-009,学习一般或者新闻.
INQ-202507254-003,CUST-CN00015,2027-08-01,2027-08-11,草稿,58559,SALES-005,音乐政府等级也是其实.
INQ-202507255-001,CUST-CN00012,2027-08-02,2027-08-12,草稿,32490,SALES-007,工作用户大小操作解决.
INQ-202507255-002,CUST-CN00004,2027-08-03,2027-08-13,已评审,47498,SALES-002,空间回复不能.
INQ-202507255-003,CUST-CN00013,2027-08-04,2027-08-14,已评审,13394,SALES-003,等级根据之间.
INQ-202507256-001,CUST-CN00019,2027-08-05,2027-08-15,已评审,76807,SALES-009,日期点击用户.
INQ-202507256-002,CUST-CN00009,2027-08-06,2027-08-16,已评审,68347,SALES-007,帮助本站方式有限类型投资.
INQ-202507256-003,CUST-CN00016,2027-08-07,2027-08-17,草稿,71356,SALES-003,或者起来客户.
INQ-202507257-001,CUST-CN00018,2027-08-08,2027-08-18,已评审,20321,SALES-005,中国记者来源还是.
INQ-202507257-002,CUST-CN00005,2027-08-09,2027-08-19,已评审,42981,SALES-002,可是在线本站一些等级说明.
INQ-202507257-003,CUST-CN00004,2027-08-10,2027-08-20,已评审,17040,SALES-005,注册最新这是还有设备.
INQ-202507258-001,CUST-CN00001,2027-08-11,2027-08-21,草稿,46326,SALES-006,自己论坛回复.
INQ-202507258-002,CUST-CN00006,2027-08-12,2027-08-22,草稿,50948,SALES-005,最后计划因为组织.
INQ-202507258-003,CUST-CN00020,2027-08-13,2027-08-23,已评审,59664,SALES-008,开发那些应用.
INQ-202507259-001,CUST-CN00009,2027-08-14,2027-08-24,已评审,44152,SALES-003,的人对于是一价格.
INQ-202507259-002,CUST-CN00014,2027-08-15,2027-08-25,已评审,57519,SALES-006,本站其他北京文件出来网络.
INQ-202507259-003,CUST-CN00008,2027-08-16,2027-08-26,已评审,40864,SALES-006,部分质量一种这是得到不是.
INQ-202507260-001,CUST-CN00013,2027-08-17,2027-08-27,已评审,37910,SALES-008,只要提高怎么您的系统.
INQ-202507260-002,CUST-CN00017,2027-08-18,2027-08-28,草稿,79425,SALES-006,帮助对于发生业务同时.
INQ-202507260-003,CUST-CN00020,2027-08-19,2027-08-29,已评审,29431,SALES-002,一直学生经济报告原因市场.
INQ-202507261-001,CUST-CN00016,2027-08-20,2027-08-30,草稿,70260,SALES-004,开发以后内容.
INQ-202507261-002,CUST-CN00020,2027-08-21,2027-08-31,草稿,76912,SALES-003,如果教育不要你们参加这里.
INQ-202507261-003,CUST-CN00015,2027-08-22,2027-09-01,已评审,54293,SALES-010,国家无法任何一样大小活动.
INQ-202507262-001,CUST-CN00018,2027-08-23,2027-09-02,已评审,64016,SALES-010,参加控制增加社区.
INQ-202507262-002,CUST-CN00013,2027-08-24,2027-09-03,已评审,45755,SALES-004,是一发布操作发表国际.
INQ-202507262-003,CUST-CN00012,2027-08-25,2027-09-04,已评审,39539,SALES-009,其实希望选择不会大家设备.
INQ-202507263-001,CUST-CN00008,2027-08-26,2027-09-05,已评审,39495,SALES-003,介绍部分首页.
INQ-202507263-002,CUST-CN00005,2027-08-27,2027-09-06,已评审,74446,SALES-004,这里城市部门还是比较他们.
INQ-202507263-003,CUST-CN00018,2027-08-28,2027-09-07,已评审,62457,SALES-005,最大会员不会电脑.
INQ-202507264-001,CUST-CN00003,2027-08-29,2027-09-08,已评审,21083,SALES-005,任何准备关系工程.
INQ-202507264-002,CUST-CN00008,2027-08-30,2027-09-09,已评审,38332,SALES-010,上海感觉最后直接汽车.
INQ-202507264-003,CUST-CN00007,2027-08-31,2027-09-10,已评审,72488,SALES-001,大家女人今天时候.
INQ-202507265-001,CUST-CN00001,2027-09-01,2027-09-11,已评审,56934,SALES-005,的是选择业务目前介绍不过.
INQ-202507265-002,CUST-CN00002,2027-09-02,2027-09-12,已评审,59285,SALES-010,国家实现其实类型我们.
INQ-202507265-003,CUST-CN00005,2027-09-03,2027-09-13,草稿,23831,SALES-008,一个网络没有喜欢.
INQ-202507266-001,CUST-CN00012,2027-09-04,2027-09-14,草稿,59087,SALES-008,工作主题一样来源.
INQ-202507266-002,CUST-CN00001,2027-09-05,2027-09-15,已评审,18968,SALES-008,认为看到为什.
INQ-202507266-003,CUST-CN00001,2027-09-06,2027-09-16,草稿,39706,SALES-005,商品上海直接管理留言.
INQ-202507267-001,CUST-CN00008,2027-09-07,2027-09-17,已评审,64678,SALES-002,最后地区所有城市包括.
