sales_order_id,customer_id,quotation_id,order_date,required_delivery_date,status,total_amount,credit_check_result,remarks
SO-20250701-001,CUST-CN00016,QUO-20250701-001,2025-07-03,2025-07-11,已审核,75028.0,通过,推荐上海建设现在一起下载.
SO-20250701-002,CUST-CN00007,QUO-20250701-002,2025-07-04,2025-07-12,已审核,34262.0,通过,很多那些品牌其中免费谢谢结果.
SO-20250701-003,CUST-CN00010,QUO-20250701-003,2025-07-05,2025-07-13,草稿,32367.0,通过,推荐觉得当然北京软件.
SO-20250702-001,CUST-CN00016,QUO-20250702-001,2025-07-06,2025-07-14,已创建,33308.0,待审核,主题不能方面当前.
SO-20250702-002,CUST-CN00015,QUO-20250702-002,2025-07-07,2025-07-15,已审核,39206.0,待审核,那些方面积分学生业务全部部门.
SO-20250702-003,CUST-CN00017,QUO-20250702-003,2025-07-08,2025-07-16,已取消,86477.0,待审核,类别更多浏览发生一定没有而且.
SO-20250703-001,CUST-CN00012,QUO-20250703-001,2025-07-09,2025-07-17,部分发货,32519.0,待审核,回复不是行业这个发现.
SO-20250703-002,CUST-CN00009,QUO-20250703-002,2025-07-10,2025-07-18,已取消,62549.0,通过,女人公司更多相关世界发布.
SO-20250703-003,CUST-CN00012,QUO-20250703-003,2025-07-11,2025-07-19,已审核,83411.0,通过,设计只有记者要求密码运行资料.
SO-20250704-001,CUST-CN00007,QUO-20250704-001,2025-07-12,2025-07-20,已审核,63229.0,待审核,工作不会设备完全客户.
SO-20250704-002,CUST-CN00007,QUO-20250704-002,2025-07-13,2025-07-21,草稿,51797.0,待审核,孩子商品拥有.
SO-20250704-003,CUST-CN00001,QUO-20250704-003,2025-07-14,2025-07-22,草稿,33701.0,通过,功能服务学习可是.
SO-20250705-001,CUST-CN00015,QUO-20250705-001,2025-07-15,2025-07-23,已完成,79693.0,待审核,生活以下时候主题一下.
SO-20250705-002,CUST-CN00014,QUO-20250705-002,2025-07-16,2025-07-24,已完成,35711.0,通过,全部广告一个网络.
SO-20250705-003,CUST-CN00008,QUO-20250705-003,2025-07-17,2025-07-25,草稿,56950.0,待审核,汽车学习学生问题只要比较.
SO-20250706-001,CUST-CN00009,QUO-20250706-001,2025-07-18,2025-07-26,已取消,88704.0,待审核,城市情况是一以上为了目前产品提供.
SO-20250706-002,CUST-CN00007,QUO-20250706-002,2025-07-19,2025-07-27,已取消,78357.0,待审核,技术到了回复为了全部因此.
SO-20250706-003,CUST-CN00016,QUO-20250706-003,2025-07-20,2025-07-28,已审核,84266.0,通过,个人用户帖子城市网站知道提供.
SO-20250707-001,CUST-CN00001,QUO-20250707-001,2025-07-21,2025-07-29,草稿,35718.0,待审核,显示地址品牌同时事情这个当前手机.
SO-20250707-002,CUST-CN00014,QUO-20250707-002,2025-07-22,2025-07-30,已完成,57271.0,通过,文化一次网络.
SO-20250707-003,CUST-CN00012,QUO-20250707-003,2025-07-23,2025-07-31,已完成,81350.0,通过,男人如果这种.
SO-20250708-001,CUST-CN00014,QUO-20250708-001,2025-07-24,2025-08-01,部分发货,65056.0,通过,事情比较可能推荐时间全部.
SO-20250708-002,CUST-CN00017,QUO-20250708-002,2025-07-25,2025-08-02,已完成,36468.0,待审核,是一商品增加报告事情这个程序.
SO-20250708-003,CUST-CN00010,QUO-20250708-003,2025-07-26,2025-08-03,草稿,81822.0,通过,就是操作那些有些目前.
SO-20250709-001,CUST-CN00019,QUO-20250709-001,2025-07-27,2025-08-04,已审核,56079.0,待审核,经济需要工程技术.
SO-20250709-002,CUST-CN00009,QUO-20250709-002,2025-07-28,2025-08-05,已取消,15310.0,通过,可能全部不能北京.
SO-20250709-003,CUST-CN00016,QUO-20250709-003,2025-07-29,2025-08-06,已审核,49164.0,待审核,中国行业设备人员或者表示增加.
SO-20250710-001,CUST-CN00017,QUO-20250710-001,2025-07-30,2025-08-07,已取消,21491.0,待审核,希望现在系列系统.
SO-20250710-002,CUST-CN00008,QUO-20250710-002,2025-07-31,2025-08-08,草稿,72908.0,通过,日本搜索特别社会同时.
SO-20250710-003,CUST-CN00009,QUO-20250710-003,2025-08-01,2025-08-09,草稿,40475.0,待审核,时候目前精华问题只是他的.
SO-20250711-001,CUST-CN00013,QUO-20250711-001,2025-08-02,2025-08-10,部分发货,26311.0,通过,还是应该下载我的活动标准.
SO-20250711-002,CUST-CN00005,QUO-20250711-002,2025-08-03,2025-08-11,已取消,56110.0,待审核,不要一次下载她的类别不能通过.
SO-20250711-003,CUST-CN00006,QUO-20250711-003,2025-08-04,2025-08-12,已完成,29804.0,待审核,信息客户不过还是业务.
SO-20250712-001,CUST-CN00015,QUO-20250712-001,2025-08-05,2025-08-13,已完成,67495.0,待审核,相关那个查看必须开发喜欢.
SO-20250712-002,CUST-CN00012,QUO-20250712-002,2025-08-06,2025-08-14,已审核,59842.0,待审核,世界觉得上海的是.
SO-20250712-003,CUST-CN00007,QUO-20250712-003,2025-08-07,2025-08-15,已创建,33936.0,待审核,准备当前成为网上北京.
SO-20250713-001,CUST-CN00012,QUO-20250713-001,2025-08-08,2025-08-16,已审核,88951.0,待审核,国家时候那么加入注意男人.
SO-20250713-002,CUST-CN00017,QUO-20250713-002,2025-08-09,2025-08-17,部分发货,64116.0,待审核,特别能力组织地方他的任何.
SO-20250713-003,CUST-CN00001,QUO-20250713-003,2025-08-10,2025-08-18,已审核,83830.0,待审核,一些安全企业而且工程音乐.
SO-20250714-001,CUST-CN00003,QUO-20250714-001,2025-08-11,2025-08-19,已取消,31813.0,待审核,地址其他那些我们.
SO-20250714-002,CUST-CN00004,QUO-20250714-002,2025-08-12,2025-08-20,已取消,17976.0,通过,历史音乐只有非常状态.
SO-20250714-003,CUST-CN00014,QUO-20250714-003,2025-08-13,2025-08-21,部分发货,64028.0,待审核,成为威望规定深圳一种密码.
SO-20250715-001,CUST-CN00010,QUO-20250715-001,2025-08-14,2025-08-22,已审核,20622.0,通过,不是准备所以怎么商品完全关系.
SO-20250715-002,CUST-CN00012,QUO-20250715-002,2025-08-15,2025-08-23,部分发货,17419.0,待审核,一下非常这个也是软件.
SO-20250715-003,CUST-CN00008,QUO-20250715-003,2025-08-16,2025-08-24,已创建,22136.0,通过,系统软件方式功能类别责任.
SO-20250716-001,CUST-CN00011,QUO-20250716-001,2025-08-17,2025-08-25,已创建,72006.0,通过,注意以上然后作者政府一种.
SO-20250716-002,CUST-CN00010,QUO-20250716-002,2025-08-18,2025-08-26,部分发货,40693.0,通过,今年国际网络北京政府非常.
SO-20250716-003,CUST-CN00002,QUO-20250716-003,2025-08-19,2025-08-27,部分发货,53289.0,通过,你的企业那些业务.
SO-20250717-001,CUST-CN00012,QUO-20250717-001,2025-08-20,2025-08-28,已审核,52201.0,待审核,文件商品已经情况时候一般单位大学.
SO-20250717-002,CUST-CN00020,QUO-20250717-002,2025-08-21,2025-08-29,已创建,18144.0,通过,出现进入单位这么规定出来.
SO-20250717-003,CUST-CN00016,QUO-20250717-003,2025-08-22,2025-08-30,已审核,42330.0,通过,帖子地址你们威望发生品牌.
SO-20250718-001,CUST-CN00001,QUO-20250718-001,2025-08-23,2025-08-31,已审核,65819.0,通过,学习只有方式销售.
SO-20250718-002,CUST-CN00003,QUO-20250718-002,2025-08-24,2025-09-01,部分发货,28512.0,通过,类型完成中国音乐.
SO-20250718-003,CUST-CN00017,QUO-20250718-003,2025-08-25,2025-09-02,草稿,20843.0,通过,在线电子什么分析.
SO-20250719-001,CUST-CN00019,QUO-20250719-001,2025-08-26,2025-09-03,已创建,33087.0,待审核,开始显示这是只要.
SO-20250719-002,CUST-CN00018,QUO-20250719-002,2025-08-27,2025-09-04,已取消,38073.0,通过,任何查看她的他们等级但是.
SO-20250719-003,CUST-CN00011,QUO-20250719-003,2025-08-28,2025-09-05,部分发货,35835.0,待审核,认为一定城市音乐男人认为日期.
SO-20250720-001,CUST-CN00008,QUO-20250720-001,2025-08-29,2025-09-06,已取消,69952.0,通过,文章任何帮助论坛谢谢.
SO-20250720-002,CUST-CN00012,QUO-20250720-002,2025-08-30,2025-09-07,已创建,65994.0,待审核,表示成功解决.
SO-20250720-003,CUST-CN00009,QUO-20250720-003,2025-08-31,2025-09-08,已完成,48300.0,通过,控制威望最大制作管理之后成为.
SO-20250721-001,CUST-CN00008,QUO-20250721-001,2025-09-01,2025-09-09,已完成,65020.0,待审核,网站类别应用销售文化.
SO-20250721-002,CUST-CN00011,QUO-20250721-002,2025-09-02,2025-09-10,已完成,80915.0,待审核,电脑有限个人无法知道.
SO-20250721-003,CUST-CN00004,QUO-20250721-003,2025-09-03,2025-09-11,已取消,78178.0,通过,发布可是留言.
SO-20250722-001,CUST-CN00009,QUO-20250722-001,2025-09-04,2025-09-12,部分发货,53554.0,通过,今年重要最新学校参加提高选择.
SO-20250722-002,CUST-CN00018,QUO-20250722-002,2025-09-05,2025-09-13,已取消,72137.0,待审核,名称什么我们中心当前制作.
SO-20250722-003,CUST-CN00004,QUO-20250722-003,2025-09-06,2025-09-14,已审核,54626.0,待审核,大学解决销售一切.
SO-20250723-001,CUST-CN00012,QUO-20250723-001,2025-09-07,2025-09-15,已创建,68890.0,通过,只有免费今天.
SO-20250723-002,CUST-CN00004,QUO-20250723-002,2025-09-08,2025-09-16,部分发货,26214.0,通过,经济以上国家手机发布更多都是.
SO-20250723-003,CUST-CN00002,QUO-20250723-003,2025-09-09,2025-09-17,已取消,71089.0,通过,决定来源有些.
SO-20250724-001,CUST-CN00003,QUO-20250724-001,2025-09-10,2025-09-18,已审核,70162.0,通过,运行图片投资这种比较点击电话.
SO-20250724-002,CUST-CN00015,QUO-20250724-002,2025-09-11,2025-09-19,已取消,58238.0,待审核,继续一直类别网上全部关系事情这个.
SO-20250724-003,CUST-CN00020,QUO-20250724-003,2025-09-12,2025-09-20,草稿,74820.0,待审核,规定如何能力以上评论.
SO-20250725-001,CUST-CN00019,QUO-20250725-001,2025-09-13,2025-09-21,部分发货,89266.0,待审核,以及学生情况如何朋友出来非常.
SO-20250725-002,CUST-CN00020,QUO-20250725-002,2025-09-14,2025-09-22,草稿,22694.0,通过,准备直接系列城市生活.
SO-20250725-003,CUST-CN00008,QUO-20250725-003,2025-09-15,2025-09-23,草稿,73531.0,待审核,认为信息今年这是.
SO-20250726-001,CUST-CN00011,QUO-20250726-001,2025-09-16,2025-09-24,部分发货,46848.0,通过,一般最新音乐当前浏览.
SO-20250726-002,CUST-CN00020,QUO-20250726-002,2025-09-17,2025-09-25,已取消,70651.0,待审核,资料孩子如果生活.
SO-20250726-003,CUST-CN00007,QUO-20250726-003,2025-09-18,2025-09-26,已审核,73592.0,待审核,帮助主题语言重要准备认为汽车.
SO-20250727-001,CUST-CN00003,QUO-20250727-001,2025-09-19,2025-09-27,已审核,52198.0,待审核,如此无法国际发布女人.
SO-20250727-002,CUST-CN00005,QUO-20250727-002,2025-09-20,2025-09-28,草稿,83901.0,通过,但是必须设计方式.
SO-20250727-003,CUST-CN00011,QUO-20250727-003,2025-09-21,2025-09-29,草稿,21102.0,待审核,觉得中心法律有限全国.
SO-20250728-001,CUST-CN00020,QUO-20250728-001,2025-09-22,2025-09-30,已完成,41430.0,通过,特别需要所有电子社区起来.
SO-20250728-002,CUST-CN00001,QUO-20250728-002,2025-09-23,2025-10-01,已创建,32781.0,通过,推荐中文或者可能.
SO-20250728-003,CUST-CN00012,QUO-20250728-003,2025-09-24,2025-10-02,部分发货,53264.0,通过,全国联系大学留言影响决定提高一下.
SO-20250729-001,CUST-CN00014,QUO-20250729-001,2025-09-25,2025-10-03,草稿,39787.0,待审核,提供关于孩子.
SO-20250729-002,CUST-CN00010,QUO-20250729-002,2025-09-26,2025-10-04,已取消,78009.0,待审核,重要可是实现.
SO-20250729-003,CUST-CN00004,QUO-20250729-003,2025-09-27,2025-10-05,已完成,73348.0,通过,会员标题本站有些推荐社会.
SO-20250730-001,CUST-CN00008,QUO-20250730-001,2025-09-28,2025-10-06,已创建,26835.0,通过,销售都是中文由于来源.
SO-20250730-002,CUST-CN00012,QUO-20250730-002,2025-09-29,2025-10-07,草稿,17580.0,待审核,需要论坛需要也是一次文件看到.
SO-20250730-003,CUST-CN00003,QUO-20250730-003,2025-09-30,2025-10-08,部分发货,84327.0,通过,社会决定现在如果.
SO-20250731-001,CUST-CN00015,QUO-20250731-001,2025-10-01,2025-10-09,部分发货,76105.0,待审核,业务的话报告经济环境或者.
SO-20250731-002,CUST-CN00004,QUO-20250731-002,2025-10-02,2025-10-10,已审核,85463.0,通过,注意联系网站部门.
SO-20250731-003,CUST-CN00020,QUO-20250731-003,2025-10-03,2025-10-11,草稿,74435.0,通过,公司时候介绍朋友城市详细简介.
SO-20250732-001,CUST-CN00018,QUO-20250732-001,2025-10-04,2025-10-12,已审核,74977.0,待审核,记者帖子提供最后环境文化网站.
SO-20250732-002,CUST-CN00004,QUO-20250732-002,2025-10-05,2025-10-13,部分发货,29416.0,待审核,经济其他上海电影最大也是表示.
SO-20250732-003,CUST-CN00017,QUO-20250732-003,2025-10-06,2025-10-14,已创建,86163.0,通过,他的显示工作正在.
SO-20250733-001,CUST-CN00015,QUO-20250733-001,2025-10-07,2025-10-15,已取消,18055.0,通过,价格上海包括本站.
SO-20250733-002,CUST-CN00006,QUO-20250733-002,2025-10-08,2025-10-16,已审核,64977.0,通过,标题国内所有威望价格.
SO-20250733-003,CUST-CN00011,QUO-20250733-003,2025-10-09,2025-10-17,草稿,77775.0,通过,法律部门我们而且信息.
SO-20250734-001,CUST-CN00012,QUO-20250734-001,2025-10-10,2025-10-18,部分发货,62837.0,待审核,软件密码的话学校生活处理.
SO-20250734-002,CUST-CN00005,QUO-20250734-002,2025-10-11,2025-10-19,部分发货,46565.0,通过,地区起来之间加入的话.
SO-20250734-003,CUST-CN00006,QUO-20250734-003,2025-10-12,2025-10-20,已审核,43401.0,待审核,应该他们来自应该一样方式报告.
SO-20250735-001,CUST-CN00008,QUO-20250735-001,2025-10-13,2025-10-21,已完成,78649.0,通过,日期同时处理电影.
SO-20250735-002,CUST-CN00011,QUO-20250735-002,2025-10-14,2025-10-22,已创建,29043.0,待审核,你们文件市场标准.
SO-20250735-003,CUST-CN00008,QUO-20250735-003,2025-10-15,2025-10-23,已完成,21129.0,通过,问题现在功能品牌.
SO-20250736-001,CUST-CN00010,QUO-20250736-001,2025-10-16,2025-10-24,草稿,26144.0,通过,的话参加希望发布软件.
SO-20250736-002,CUST-CN00008,QUO-20250736-002,2025-10-17,2025-10-25,已审核,19739.0,通过,那些报告一样由于不会正在.
SO-20250736-003,CUST-CN00003,QUO-20250736-003,2025-10-18,2025-10-26,草稿,88824.0,通过,相关直接目前大小.
SO-20250737-001,CUST-CN00006,QUO-20250737-001,2025-10-19,2025-10-27,部分发货,83122.0,待审核,到了情况全国政府生活只要游戏.
SO-20250737-002,CUST-CN00003,QUO-20250737-002,2025-10-20,2025-10-28,已取消,52462.0,待审核,成功正在一次开始关系.
SO-20250737-003,CUST-CN00001,QUO-20250737-003,2025-10-21,2025-10-29,部分发货,56473.0,通过,社会不过政府商品简介今年.
SO-20250738-001,CUST-CN00011,QUO-20250738-001,2025-10-22,2025-10-30,草稿,69167.0,待审核,文化表示设备登录设备.
SO-20250738-002,CUST-CN00010,QUO-20250738-002,2025-10-23,2025-10-31,已完成,65600.0,待审核,今天生活选择信息.
SO-20250738-003,CUST-CN00001,QUO-20250738-003,2025-10-24,2025-11-01,已创建,58438.0,通过,知道企业技术地址特别项目所有.
SO-20250739-001,CUST-CN00008,QUO-20250739-001,2025-10-25,2025-11-02,部分发货,22536.0,通过,一起大学设备等级帖子成为.
SO-20250739-002,CUST-CN00014,QUO-20250739-002,2025-10-26,2025-11-03,已创建,45361.0,待审核,那么那些选择这里以后.
SO-20250739-003,CUST-CN00006,QUO-20250739-003,2025-10-27,2025-11-04,已创建,82424.0,通过,分析积分下载的人美国学校最大.
SO-20250740-001,CUST-CN00009,QUO-20250740-001,2025-10-28,2025-11-05,部分发货,75698.0,待审核,得到登录商品如此所以大小一样.
SO-20250740-002,CUST-CN00011,QUO-20250740-002,2025-10-29,2025-11-06,已取消,89401.0,待审核,操作同时成为认为.
SO-20250740-003,CUST-CN00011,QUO-20250740-003,2025-10-30,2025-11-07,已审核,22101.0,待审核,城市同时可是现在.
SO-20250741-001,CUST-CN00004,QUO-20250741-001,2025-10-31,2025-11-08,草稿,17365.0,通过,文章网站帮助目前这是.
SO-20250741-002,CUST-CN00013,QUO-20250741-002,2025-11-01,2025-11-09,已创建,47440.0,待审核,一下教育技术增加项目得到.
SO-20250741-003,CUST-CN00018,QUO-20250741-003,2025-11-02,2025-11-10,已取消,22794.0,通过,还有阅读投资发现比较业务日期以下.
SO-20250742-001,CUST-CN00011,QUO-20250742-001,2025-11-03,2025-11-11,已创建,19905.0,待审核,投资那么联系.
SO-20250742-002,CUST-CN00005,QUO-20250742-002,2025-11-04,2025-11-12,部分发货,65638.0,通过,最新帮助今年发布觉得商品基本.
SO-20250742-003,CUST-CN00013,QUO-20250742-003,2025-11-05,2025-11-13,部分发货,30988.0,待审核,关系不是发展责任不是是否.
SO-20250743-001,CUST-CN00010,QUO-20250743-001,2025-11-06,2025-11-14,部分发货,64341.0,通过,提供成为提供首页帖子出来音乐.
SO-20250743-002,CUST-CN00016,QUO-20250743-002,2025-11-07,2025-11-15,已取消,76174.0,通过,程序分析准备帮助.
SO-20250743-003,CUST-CN00006,QUO-20250743-003,2025-11-08,2025-11-16,已完成,25123.0,通过,发现有关这样那些帮助电话.
SO-20250744-001,CUST-CN00013,QUO-20250744-001,2025-11-09,2025-11-17,已审核,78126.0,待审核,音乐语言发展应用生产设计一次.
SO-20250744-002,CUST-CN00010,QUO-20250744-002,2025-11-10,2025-11-18,已创建,32921.0,待审核,感觉美国全国个人数据技术之后.
SO-20250744-003,CUST-CN00012,QUO-20250744-003,2025-11-11,2025-11-19,已创建,50840.0,通过,建设通过得到处理类型.
SO-20250745-001,CUST-CN00005,QUO-20250745-001,2025-11-12,2025-11-20,已审核,86228.0,待审核,直接更新技术方法.
SO-20250745-002,CUST-CN00015,QUO-20250745-002,2025-11-13,2025-11-21,已创建,22064.0,待审核,怎么的是不是那个社会.
SO-20250745-003,CUST-CN00015,QUO-20250745-003,2025-11-14,2025-11-22,已完成,64222.0,通过,城市论坛一直增加这里有些之后.
SO-20250746-001,CUST-CN00019,QUO-20250746-001,2025-11-15,2025-11-23,已审核,25452.0,通过,行业或者所有法律就是成功产品建设.
SO-20250746-002,CUST-CN00001,QUO-20250746-002,2025-11-16,2025-11-24,已取消,30468.0,通过,东西设计北京登录.
SO-20250746-003,CUST-CN00017,QUO-20250746-003,2025-11-17,2025-11-25,已取消,81739.0,待审核,精华更多地区最后原因阅读.
SO-20250747-001,CUST-CN00008,QUO-20250747-001,2025-11-18,2025-11-26,已完成,24346.0,待审核,具有其他地址准备不会觉得美国.
SO-20250747-002,CUST-CN00020,QUO-20250747-002,2025-11-19,2025-11-27,已完成,33373.0,通过,详细认为活动发表.
SO-20250747-003,CUST-CN00008,QUO-20250747-003,2025-11-20,2025-11-28,已审核,43705.0,待审核,经济电子是否进行商品朋友.
SO-20250748-001,CUST-CN00002,QUO-20250748-001,2025-11-21,2025-11-29,草稿,15044.0,通过,资源一样专业东西孩子.
SO-20250748-002,CUST-CN00019,QUO-20250748-002,2025-11-22,2025-11-30,已完成,82687.0,待审核,合作城市方式的话.
SO-20250748-003,CUST-CN00020,QUO-20250748-003,2025-11-23,2025-12-01,已完成,20052.0,通过,方面可能相关国际具有经济.
SO-20250749-001,CUST-CN00020,QUO-20250749-001,2025-11-24,2025-12-02,部分发货,75789.0,待审核,东西最后服务语言.
SO-20250749-002,CUST-CN00019,QUO-20250749-002,2025-11-25,2025-12-03,已完成,65235.0,待审核,历史事情主题不同以后点击一下简介.
SO-20250749-003,CUST-CN00008,QUO-20250749-003,2025-11-26,2025-12-04,已取消,76698.0,通过,图片最后开始女人更多.
SO-20250750-001,CUST-CN00019,QUO-20250750-001,2025-11-27,2025-12-05,已取消,45843.0,通过,建设语言现在地区一样任何评论必须.
SO-20250750-002,CUST-CN00017,QUO-20250750-002,2025-11-28,2025-12-06,已完成,39371.0,待审核,当然城市作为为什那个希望.
SO-20250750-003,CUST-CN00004,QUO-20250750-003,2025-11-29,2025-12-07,已创建,88880.0,待审核,之间软件都是质量免费会员.
SO-20250751-001,CUST-CN00004,QUO-20250751-001,2025-11-30,2025-12-08,已取消,34432.0,通过,位置起来由于直接一样女人.
SO-20250751-002,CUST-CN00019,QUO-20250751-002,2025-12-01,2025-12-09,已取消,16428.0,待审核,工作作品一点使用.
SO-20250751-003,CUST-CN00013,QUO-20250751-003,2025-12-02,2025-12-10,部分发货,22771.0,通过,东西次数之间上海信息.
SO-20250752-001,CUST-CN00008,QUO-20250752-001,2025-12-03,2025-12-11,草稿,52456.0,待审核,当然这么注册提供如果.
SO-20250752-002,CUST-CN00014,QUO-20250752-002,2025-12-04,2025-12-12,已创建,16730.0,待审核,完成或者不是.
SO-20250752-003,CUST-CN00008,QUO-20250752-003,2025-12-05,2025-12-13,已取消,56010.0,待审核,而且信息为了影响制作发生.
SO-20250753-001,CUST-CN00005,QUO-20250753-001,2025-12-06,2025-12-14,草稿,38784.0,待审核,更新什么点击一样的是来自.
SO-20250753-002,CUST-CN00020,QUO-20250753-002,2025-12-07,2025-12-15,已取消,85272.0,通过,规定自己表示部分登录计划出现朋友.
SO-20250753-003,CUST-CN00008,QUO-20250753-003,2025-12-08,2025-12-16,已取消,70004.0,通过,发生本站网站推荐各种.
SO-20250754-001,CUST-CN00020,QUO-20250754-001,2025-12-09,2025-12-17,草稿,75670.0,通过,文章发展这些显示实现环境.
SO-20250754-002,CUST-CN00003,QUO-20250754-002,2025-12-10,2025-12-18,部分发货,22172.0,通过,精华基本客户.
SO-20250754-003,CUST-CN00009,QUO-20250754-003,2025-12-11,2025-12-19,已取消,36514.0,待审核,我们报告深圳服务欢迎.
SO-20250755-001,CUST-CN00002,QUO-20250755-001,2025-12-12,2025-12-20,草稿,55027.0,待审核,注意学生其中部分.
SO-20250755-002,CUST-CN00002,QUO-20250755-002,2025-12-13,2025-12-21,已创建,74498.0,待审核,提高具有表示具有决定出现现在.
SO-20250755-003,CUST-CN00016,QUO-20250755-003,2025-12-14,2025-12-22,已取消,45767.0,待审核,环境进入应该希望.
SO-20250756-001,CUST-CN00011,QUO-20250756-001,2025-12-15,2025-12-23,草稿,72875.0,待审核,事情电子在线发表科技次数进入北京.
SO-20250756-002,CUST-CN00014,QUO-20250756-002,2025-12-16,2025-12-24,部分发货,85164.0,通过,部门工具得到.
SO-20250756-003,CUST-CN00008,QUO-20250756-003,2025-12-17,2025-12-25,草稿,59521.0,待审核,学校这么软件.
