sales_order_id,customer_id,quotation_id,order_date,required_delivery_date,status,total_amount,credit_check_result,remarks
SO-20250757-001,CUST-CN00003,QUO-20250757-001,2025-12-18,2025-12-26,已创建,58315.0,通过,威望电话美国教育规定国家无法来源.
SO-20250757-002,CUST-CN00005,QUO-20250757-002,2025-12-19,2025-12-27,已取消,63510.0,通过,网站这么实现程序经验起来.
SO-20250757-003,CUST-CN00008,QUO-20250757-003,2025-12-20,2025-12-28,已取消,63967.0,通过,实现是否成为时间状态发表重要作者.
SO-20250758-001,CUST-CN00018,QUO-20250758-001,2025-12-21,2025-12-29,部分发货,26261.0,待审核,搜索拥有可以组织一样国际这里.
SO-20250758-002,CUST-CN00008,QUO-20250758-002,2025-12-22,2025-12-30,已取消,88649.0,待审核,其他国际规定之后帖子图片.
SO-20250758-003,CUST-CN00007,QUO-20250758-003,2025-12-23,2025-12-31,已创建,80160.0,通过,品牌也是主题一切继续技术你们.
SO-20250759-001,CUST-CN00009,QUO-20250759-001,2025-12-24,2026-01-01,已取消,25587.0,通过,专业威望类别技术.
SO-20250759-002,CUST-CN00002,QUO-20250759-002,2025-12-25,2026-01-02,已取消,39474.0,待审核,操作所有起来威望.
SO-20250759-003,CUST-CN00002,QUO-20250759-003,2025-12-26,2026-01-03,草稿,63223.0,待审核,所有科技系列处理当前项目.
SO-20250760-001,CUST-CN00011,QUO-20250760-001,2025-12-27,2026-01-04,已审核,68164.0,通过,内容教育价格必须经验上海方法.
SO-20250760-002,CUST-CN00009,QUO-20250760-002,2025-12-28,2026-01-05,部分发货,42354.0,待审核,类别开始位置这是今年有关一些具有.
SO-20250760-003,CUST-CN00003,QUO-20250760-003,2025-12-29,2026-01-06,部分发货,24113.0,通过,用户不会到了感觉不同不断电影.
SO-20250761-001,CUST-CN00008,QUO-20250761-001,2025-12-30,2026-01-07,部分发货,51544.0,通过,状态运行经验积分文化一样或者.
SO-20250761-002,CUST-CN00015,QUO-20250761-002,2025-12-31,2026-01-08,已完成,48878.0,通过,更新之后有些这里.
SO-20250761-003,CUST-CN00020,QUO-20250761-003,2026-01-01,2026-01-09,已完成,21494.0,待审核,人民功能网上主要活动一次这种来自.
SO-20250762-001,CUST-CN00007,QUO-20250762-001,2026-01-02,2026-01-10,部分发货,60819.0,待审核,这个关于上海.
SO-20250762-002,CUST-CN00016,QUO-20250762-002,2026-01-03,2026-01-11,已完成,20009.0,待审核,大家操作人民.
SO-20250762-003,CUST-CN00017,QUO-20250762-003,2026-01-04,2026-01-12,已审核,85853.0,待审核,必须这是一种知道.
SO-20250763-001,CUST-CN00002,QUO-20250763-001,2026-01-05,2026-01-13,已审核,61890.0,待审核,这种电话事情设计.
SO-20250763-002,CUST-CN00009,QUO-20250763-002,2026-01-06,2026-01-14,草稿,36572.0,待审核,网络有些非常最大的人搜索.
SO-20250763-003,CUST-CN00014,QUO-20250763-003,2026-01-07,2026-01-15,已取消,29547.0,待审核,基本这是国家等级浏览那些等级.
SO-20250764-001,CUST-CN00003,QUO-20250764-001,2026-01-08,2026-01-16,已审核,36063.0,待审核,包括非常文章相关不断.
SO-20250764-002,CUST-CN00003,QUO-20250764-002,2026-01-09,2026-01-17,已完成,20100.0,待审核,比较怎么经验.
SO-20250764-003,CUST-CN00015,QUO-20250764-003,2026-01-10,2026-01-18,草稿,84142.0,待审核,什么名称那些.
SO-20250765-001,CUST-CN00015,QUO-20250765-001,2026-01-11,2026-01-19,已取消,68838.0,待审核,加入时候时间建设.
SO-20250765-002,CUST-CN00011,QUO-20250765-002,2026-01-12,2026-01-20,已取消,18423.0,通过,计划一点精华这种.
SO-20250765-003,CUST-CN00004,QUO-20250765-003,2026-01-13,2026-01-21,部分发货,79078.0,通过,重要一起就是品牌语言处理.
SO-20250766-001,CUST-CN00015,QUO-20250766-001,2026-01-14,2026-01-22,已取消,87132.0,待审核,工程数据大家准备一样教育.
SO-20250766-002,CUST-CN00012,QUO-20250766-002,2026-01-15,2026-01-23,已取消,70345.0,通过,安全这么自己觉得.
SO-20250766-003,CUST-CN00011,QUO-20250766-003,2026-01-16,2026-01-24,草稿,77721.0,通过,国家时候觉得经营这些.
SO-20250767-001,CUST-CN00014,QUO-20250767-001,2026-01-17,2026-01-25,已取消,75246.0,待审核,其中社区活动一下还有关于组织.
SO-20250767-002,CUST-CN00004,QUO-20250767-002,2026-01-18,2026-01-26,草稿,46151.0,待审核,网上空间出来浏览简介日本.
SO-20250767-003,CUST-CN00001,QUO-20250767-003,2026-01-19,2026-01-27,已取消,38682.0,通过,得到网上但是如何为了发布相关一直.
SO-20250768-001,CUST-CN00009,QUO-20250768-001,2026-01-20,2026-01-28,已审核,25627.0,通过,基本广告研究一起开始处理.
SO-20250768-002,CUST-CN00003,QUO-20250768-002,2026-01-21,2026-01-29,部分发货,71406.0,待审核,威望生产正在标准他的研究管理.
SO-20250768-003,CUST-CN00020,QUO-20250768-003,2026-01-22,2026-01-30,已取消,35452.0,待审核,功能上海点击一定只要广告报告.
SO-20250769-001,CUST-CN00008,QUO-20250769-001,2026-01-23,2026-01-31,已创建,67410.0,待审核,重要问题本站.
SO-20250769-002,CUST-CN00012,QUO-20250769-002,2026-01-24,2026-02-01,已完成,52710.0,通过,留言只要很多一些.
SO-20250769-003,CUST-CN00015,QUO-20250769-003,2026-01-25,2026-02-02,已创建,87441.0,通过,之后女人这么起来.
SO-20250770-001,CUST-CN00018,QUO-20250770-001,2026-01-26,2026-02-03,部分发货,58146.0,通过,直接对于中文标准一样.
SO-20250770-002,CUST-CN00006,QUO-20250770-002,2026-01-27,2026-02-04,已取消,45987.0,通过,点击如此一直状态社会不过但是.
SO-20250770-003,CUST-CN00002,QUO-20250770-003,2026-01-28,2026-02-05,已审核,21938.0,通过,一定来自地方威望谢谢学校一定.
SO-20250771-001,CUST-CN00010,QUO-20250771-001,2026-01-29,2026-02-06,草稿,81552.0,通过,经营记者谢谢服务网站.
SO-20250771-002,CUST-CN00017,QUO-20250771-002,2026-01-30,2026-02-07,部分发货,53425.0,待审核,而且阅读直接说明积分.
SO-20250771-003,CUST-CN00009,QUO-20250771-003,2026-01-31,2026-02-08,草稿,78905.0,通过,能够位置您的进入得到免费责任.
SO-20250772-001,CUST-CN00016,QUO-20250772-001,2026-02-01,2026-02-09,已审核,81197.0,待审核,最大生产简介能力位置计划文件.
SO-20250772-002,CUST-CN00019,QUO-20250772-002,2026-02-02,2026-02-10,部分发货,49389.0,通过,支持最后成为一下.
SO-20250772-003,CUST-CN00015,QUO-20250772-003,2026-02-03,2026-02-11,已完成,41595.0,通过,免费作为控制电话.
SO-20250773-001,CUST-CN00010,QUO-20250773-001,2026-02-04,2026-02-12,已完成,36824.0,通过,一些这些一切比较社会.
SO-20250773-002,CUST-CN00004,QUO-20250773-002,2026-02-05,2026-02-13,部分发货,54255.0,待审核,男人支持学习位置公司.
SO-20250773-003,CUST-CN00002,QUO-20250773-003,2026-02-06,2026-02-14,草稿,76057.0,待审核,这样评论一下客户加入重要.
SO-20250774-001,CUST-CN00003,QUO-20250774-001,2026-02-07,2026-02-15,草稿,85470.0,通过,电话只要他的只是我的.
SO-20250774-002,CUST-CN00009,QUO-20250774-002,2026-02-08,2026-02-16,已取消,52858.0,待审核,日期帮助无法是否回复能力.
SO-20250774-003,CUST-CN00019,QUO-20250774-003,2026-02-09,2026-02-17,已取消,30810.0,待审核,注意最新生产不要法律.
SO-20250775-001,CUST-CN00011,QUO-20250775-001,2026-02-10,2026-02-18,部分发货,69904.0,通过,名称无法今年.
SO-20250775-002,CUST-CN00006,QUO-20250775-002,2026-02-11,2026-02-19,已审核,59339.0,通过,更新时候组织的人社区.
SO-20250775-003,CUST-CN00008,QUO-20250775-003,2026-02-12,2026-02-20,已取消,57321.0,待审核,日期更新只要威望日期政府空间.
SO-20250776-001,CUST-CN00012,QUO-20250776-001,2026-02-13,2026-02-21,部分发货,77725.0,通过,主题帖子时间女人东西类别语言.
SO-20250776-002,CUST-CN00008,QUO-20250776-002,2026-02-14,2026-02-22,已完成,81688.0,待审核,威望男人什么不断行业这么.
SO-20250776-003,CUST-CN00005,QUO-20250776-003,2026-02-15,2026-02-23,草稿,31414.0,待审核,重要企业浏览关系查看.
SO-20250777-001,CUST-CN00020,QUO-20250777-001,2026-02-16,2026-02-24,已创建,63110.0,待审核,会员电子起来起来正在.
SO-20250777-002,CUST-CN00011,QUO-20250777-002,2026-02-17,2026-02-25,已创建,63390.0,待审核,就是语言市场这些关于今天.
SO-20250777-003,CUST-CN00011,QUO-20250777-003,2026-02-18,2026-02-26,已完成,46295.0,待审核,文章由于密码拥有.
SO-20250778-001,CUST-CN00020,QUO-20250778-001,2026-02-19,2026-02-27,部分发货,40136.0,待审核,完全出现时候或者.
SO-20250778-002,CUST-CN00007,QUO-20250778-002,2026-02-20,2026-02-28,已完成,87962.0,待审核,也是男人谢谢建设有关广告有些来自.
SO-20250778-003,CUST-CN00013,QUO-20250778-003,2026-02-21,2026-03-01,部分发货,45310.0,通过,如此电话女人文章国际用户.
SO-20250779-001,CUST-CN00016,QUO-20250779-001,2026-02-22,2026-03-02,已取消,56187.0,待审核,电话最后网站工作你们电脑.
SO-20250779-002,CUST-CN00008,QUO-20250779-002,2026-02-23,2026-03-03,已完成,24008.0,通过,增加必须中文部门.
SO-20250779-003,CUST-CN00012,QUO-20250779-003,2026-02-24,2026-03-04,已完成,59853.0,待审核,正在感觉国家软件简介其实.
SO-20250780-001,CUST-CN00005,QUO-20250780-001,2026-02-25,2026-03-05,草稿,47405.0,通过,发布方法最大推荐觉得.
SO-20250780-002,CUST-CN00006,QUO-20250780-002,2026-02-26,2026-03-06,已创建,20366.0,待审核,的人女人联系设备.
SO-20250780-003,CUST-CN00011,QUO-20250780-003,2026-02-27,2026-03-07,已创建,79553.0,待审核,而且最新注册如何市场能够品牌.
SO-20250781-001,CUST-CN00020,QUO-20250781-001,2026-02-28,2026-03-08,已创建,88632.0,通过,一些如何参加你的世界方面知道.
SO-20250781-002,CUST-CN00004,QUO-20250781-002,2026-03-01,2026-03-09,已创建,30171.0,通过,准备两个之后.
SO-20250781-003,CUST-CN00007,QUO-20250781-003,2026-03-02,2026-03-10,已完成,50822.0,待审核,发生深圳作为感觉.
SO-20250782-001,CUST-CN00008,QUO-20250782-001,2026-03-03,2026-03-11,已取消,66590.0,待审核,拥有地方中心部分位置.
SO-20250782-002,CUST-CN00020,QUO-20250782-002,2026-03-04,2026-03-12,已完成,25803.0,通过,所以使用不会不断.
SO-20250782-003,CUST-CN00020,QUO-20250782-003,2026-03-05,2026-03-13,部分发货,62822.0,通过,一下一直包括自己这么学生之间作品.
SO-20250783-001,CUST-CN00015,QUO-20250783-001,2026-03-06,2026-03-14,部分发货,83157.0,待审核,登录女人合作但是东西类别中文.
SO-20250783-002,CUST-CN00002,QUO-20250783-002,2026-03-07,2026-03-15,草稿,55364.0,通过,所以社区说明产品.
SO-20250783-003,CUST-CN00010,QUO-20250783-003,2026-03-08,2026-03-16,已完成,24228.0,通过,之间使用内容一直过程还是那么.
SO-20250784-001,CUST-CN00011,QUO-20250784-001,2026-03-09,2026-03-17,已取消,42640.0,通过,开发信息中心美国.
SO-20250784-002,CUST-CN00018,QUO-20250784-002,2026-03-10,2026-03-18,已审核,38970.0,待审核,拥有不同根据点击最后文化作品.
SO-20250784-003,CUST-CN00017,QUO-20250784-003,2026-03-11,2026-03-19,已完成,37220.0,通过,状态论坛部分市场为什.
SO-20250785-001,CUST-CN00014,QUO-20250785-001,2026-03-12,2026-03-20,已审核,23389.0,通过,品牌必须可以学习也是工具政府.
SO-20250785-002,CUST-CN00001,QUO-20250785-002,2026-03-13,2026-03-21,部分发货,27976.0,通过,但是市场论坛.
SO-20250785-003,CUST-CN00010,QUO-20250785-003,2026-03-14,2026-03-22,部分发货,41917.0,待审核,孩子他们各种深圳学习看到决定.
SO-20250786-001,CUST-CN00020,QUO-20250786-001,2026-03-15,2026-03-23,已审核,26793.0,待审核,地址论坛一个设计注册.
SO-20250786-002,CUST-CN00007,QUO-20250786-002,2026-03-16,2026-03-24,已审核,16338.0,通过,信息女人一点孩子自己政府她的时候.
SO-20250786-003,CUST-CN00015,QUO-20250786-003,2026-03-17,2026-03-25,已取消,35205.0,待审核,相关一个发生或者图片.
SO-20250787-001,CUST-CN00012,QUO-20250787-001,2026-03-18,2026-03-26,已审核,27653.0,通过,部门提供怎么应用无法.
SO-20250787-002,CUST-CN00015,QUO-20250787-002,2026-03-19,2026-03-27,草稿,54508.0,通过,帮助一些开发中文公司空间世界.
SO-20250787-003,CUST-CN00013,QUO-20250787-003,2026-03-20,2026-03-28,已取消,73272.0,通过,过程市场可是经营帖子为了密码.
SO-20250788-001,CUST-CN00013,QUO-20250788-001,2026-03-21,2026-03-29,已创建,77583.0,通过,她的国际这里不能世界来自成功.
SO-20250788-002,CUST-CN00001,QUO-20250788-002,2026-03-22,2026-03-30,草稿,37094.0,待审核,生活数据增加学生.
SO-20250788-003,CUST-CN00013,QUO-20250788-003,2026-03-23,2026-03-31,已取消,33737.0,通过,成功应该资料系统社区企业.
SO-20250789-001,CUST-CN00020,QUO-20250789-001,2026-03-24,2026-04-01,已审核,56153.0,通过,我的深圳出现中国我们.
SO-20250789-002,CUST-CN00008,QUO-20250789-002,2026-03-25,2026-04-02,已完成,34976.0,通过,个人有关选择名称然后.
SO-20250789-003,CUST-CN00001,QUO-20250789-003,2026-03-26,2026-04-03,已创建,37880.0,通过,功能历史决定起来到了就是美国.
SO-20250790-001,CUST-CN00006,QUO-20250790-001,2026-03-27,2026-04-04,部分发货,85934.0,待审核,精华一些上海继续销售以上.
SO-20250790-002,CUST-CN00001,QUO-20250790-002,2026-03-28,2026-04-05,部分发货,79439.0,待审核,不是出来当然因为.
SO-20250790-003,CUST-CN00015,QUO-20250790-003,2026-03-29,2026-04-06,已审核,81728.0,待审核,直接使用成为联系.
SO-20250791-001,CUST-CN00004,QUO-20250791-001,2026-03-30,2026-04-07,部分发货,54834.0,待审核,应该得到应用喜欢历史类别进行就是.
SO-20250791-002,CUST-CN00005,QUO-20250791-002,2026-03-31,2026-04-08,已完成,81665.0,待审核,因此内容这是阅读为什.
SO-20250791-003,CUST-CN00013,QUO-20250791-003,2026-04-01,2026-04-09,已创建,46972.0,通过,应用这里为了文化如何重要网站合作.
SO-20250792-001,CUST-CN00003,QUO-20250792-001,2026-04-02,2026-04-10,部分发货,20207.0,通过,系列国内关于看到威望报告.
SO-20250792-002,CUST-CN00020,QUO-20250792-002,2026-04-03,2026-04-11,草稿,64228.0,通过,推荐中国比较关系运行.
SO-20250792-003,CUST-CN00011,QUO-20250792-003,2026-04-04,2026-04-12,部分发货,75967.0,待审核,以上历史目前浏览一点客户.
SO-20250793-001,CUST-CN00017,QUO-20250793-001,2026-04-05,2026-04-13,已取消,37194.0,通过,的是的话管理业务发布只是资源.
SO-20250793-002,CUST-CN00018,QUO-20250793-002,2026-04-06,2026-04-14,部分发货,51844.0,待审核,类别就是更多比较其他个人.
SO-20250793-003,CUST-CN00020,QUO-20250793-003,2026-04-07,2026-04-15,已取消,60895.0,待审核,今天拥有基本.
SO-20250794-001,CUST-CN00019,QUO-20250794-001,2026-04-08,2026-04-16,部分发货,60468.0,待审核,选择这么业务今天.
SO-20250794-002,CUST-CN00018,QUO-20250794-002,2026-04-09,2026-04-17,已完成,84240.0,待审核,谢谢对于成功一定增加必须.
SO-20250794-003,CUST-CN00009,QUO-20250794-003,2026-04-10,2026-04-18,已取消,62779.0,通过,推荐操作今年网上正在文件结果.
SO-20250795-001,CUST-CN00006,QUO-20250795-001,2026-04-11,2026-04-19,已创建,25288.0,待审核,电影你的不是.
SO-20250795-002,CUST-CN00013,QUO-20250795-002,2026-04-12,2026-04-20,已完成,46042.0,待审核,学校朋友一次出现.
SO-20250795-003,CUST-CN00018,QUO-20250795-003,2026-04-13,2026-04-21,已完成,49565.0,通过,教育公司之后教育所有最新评论.
SO-20250796-001,CUST-CN00015,QUO-20250796-001,2026-04-14,2026-04-22,部分发货,20891.0,待审核,没有大小作品过程公司会员生产孩子.
SO-20250796-002,CUST-CN00001,QUO-20250796-002,2026-04-15,2026-04-23,部分发货,73836.0,待审核,或者浏览中文男人今天全部.
SO-20250796-003,CUST-CN00004,QUO-20250796-003,2026-04-16,2026-04-24,已审核,67963.0,待审核,时间网站那些单位.
SO-20250797-001,CUST-CN00013,QUO-20250797-001,2026-04-17,2026-04-25,草稿,18484.0,通过,出来女人怎么一切.
SO-20250797-002,CUST-CN00007,QUO-20250797-002,2026-04-18,2026-04-26,已审核,85213.0,待审核,组织完全北京.
SO-20250797-003,CUST-CN00008,QUO-20250797-003,2026-04-19,2026-04-27,部分发货,40915.0,通过,系统文化学习商品资源之后人员地区.
SO-20250798-001,CUST-CN00007,QUO-20250798-001,2026-04-20,2026-04-28,部分发货,23419.0,待审核,研究工具一定.
SO-20250798-002,CUST-CN00019,QUO-20250798-002,2026-04-21,2026-04-29,草稿,89054.0,待审核,都是发展一下生产.
SO-20250798-003,CUST-CN00010,QUO-20250798-003,2026-04-22,2026-04-30,已取消,30729.0,待审核,那么阅读语言地区规定最新产品事情.
SO-20250799-001,CUST-CN00010,QUO-20250799-001,2026-04-23,2026-05-01,已创建,20141.0,通过,全部之后下载生产其实项目新闻.
SO-20250799-002,CUST-CN00007,QUO-20250799-002,2026-04-24,2026-05-02,已取消,42917.0,通过,选择有限上海在线工具之后.
SO-20250799-003,CUST-CN00005,QUO-20250799-003,2026-04-25,2026-05-03,已取消,37580.0,通过,她的人民客户以及.
SO-202507100-001,CUST-CN00011,QUO-202507100-001,2026-04-26,2026-05-04,已审核,51737.0,通过,这样世界具有主要.
SO-202507100-002,CUST-CN00003,QUO-202507100-002,2026-04-27,2026-05-05,已完成,37379.0,通过,我们出现欢迎文件一下联系.
SO-202507100-003,CUST-CN00006,QUO-202507100-003,2026-04-28,2026-05-06,部分发货,56241.0,待审核,男人应用计划人员必须有限不过.
SO-202507101-001,CUST-CN00015,QUO-202507101-001,2026-04-29,2026-05-07,已创建,50787.0,通过,一定一定认为公司一次标题时间.
SO-202507101-002,CUST-CN00012,QUO-202507101-002,2026-04-30,2026-05-08,已完成,20172.0,待审核,在线这是企业网上成功增加当前.
SO-202507101-003,CUST-CN00007,QUO-202507101-003,2026-05-01,2026-05-09,已创建,20646.0,通过,下载中文论坛.
SO-202507102-001,CUST-CN00010,QUO-202507102-001,2026-05-02,2026-05-10,草稿,89541.0,通过,现在必须标题之间喜欢.
SO-202507102-002,CUST-CN00019,QUO-202507102-002,2026-05-03,2026-05-11,已创建,29366.0,待审核,建设能力运行系统规定.
SO-202507102-003,CUST-CN00016,QUO-202507102-003,2026-05-04,2026-05-12,已完成,38446.0,通过,已经个人工作一切提高电影相关.
SO-202507103-001,CUST-CN00008,QUO-202507103-001,2026-05-05,2026-05-13,部分发货,86526.0,通过,文化注意就是以上世界解决觉得建设.
SO-202507103-002,CUST-CN00002,QUO-202507103-002,2026-05-06,2026-05-14,部分发货,82825.0,通过,结果是一经济.
SO-202507103-003,CUST-CN00015,QUO-202507103-003,2026-05-07,2026-05-15,草稿,62147.0,待审核,如果回复作品由于客户起来国际更新.
SO-202507104-001,CUST-CN00020,QUO-202507104-001,2026-05-08,2026-05-16,部分发货,64184.0,待审核,相关能力公司法律的人社区处理.
SO-202507104-002,CUST-CN00012,QUO-202507104-002,2026-05-09,2026-05-17,已审核,89491.0,待审核,影响出来社会这里只要浏览建设中文.
SO-202507104-003,CUST-CN00004,QUO-202507104-003,2026-05-10,2026-05-18,已完成,31596.0,待审核,一下还有操作也是你的事情.
SO-202507105-001,CUST-CN00014,QUO-202507105-001,2026-05-11,2026-05-19,已完成,82227.0,待审核,组织你们留言那么不过记者图片.
SO-202507105-002,CUST-CN00010,QUO-202507105-002,2026-05-12,2026-05-20,已取消,24487.0,通过,来自那个知道活动的是.
SO-202507105-003,CUST-CN00013,QUO-202507105-003,2026-05-13,2026-05-21,已审核,69956.0,通过,出来得到当然地区.
SO-202507106-001,CUST-CN00014,QUO-202507106-001,2026-05-14,2026-05-22,已审核,62591.0,通过,能力生产准备工具.
SO-202507106-002,CUST-CN00015,QUO-202507106-002,2026-05-15,2026-05-23,已取消,44967.0,通过,政府研究只是如此.
SO-202507106-003,CUST-CN00012,QUO-202507106-003,2026-05-16,2026-05-24,已审核,52772.0,通过,市场关于客户结果两个规定可是.
SO-202507107-001,CUST-CN00001,QUO-202507107-001,2026-05-17,2026-05-25,已审核,62189.0,通过,不能教育过程帖子主题计划一种.
SO-202507107-002,CUST-CN00012,QUO-202507107-002,2026-05-18,2026-05-26,已审核,87853.0,通过,知道一起问题具有一次对于.
SO-202507107-003,CUST-CN00004,QUO-202507107-003,2026-05-19,2026-05-27,部分发货,21104.0,通过,积分知道设计网上.
SO-202507108-001,CUST-CN00013,QUO-202507108-001,2026-05-20,2026-05-28,已完成,26245.0,待审核,必须事情包括出现然后评论.
SO-202507108-002,CUST-CN00008,QUO-202507108-002,2026-05-21,2026-05-29,已创建,17915.0,通过,支持继续有限世界那么一样具有.
SO-202507108-003,CUST-CN00002,QUO-202507108-003,2026-05-22,2026-05-30,已取消,40259.0,待审核,我的积分标题起来出现还是注意.
SO-202507109-001,CUST-CN00011,QUO-202507109-001,2026-05-23,2026-05-31,已取消,41141.0,通过,简介得到密码包括.
SO-202507109-002,CUST-CN00004,QUO-202507109-002,2026-05-24,2026-06-01,已创建,87187.0,待审核,处理通过作者.
SO-202507109-003,CUST-CN00018,QUO-202507109-003,2026-05-25,2026-06-02,已审核,84155.0,待审核,基本你们有限详细一个经验基本.
SO-202507110-001,CUST-CN00005,QUO-202507110-001,2026-05-26,2026-06-03,部分发货,30105.0,待审核,一起这是非常设备对于.
SO-202507110-002,CUST-CN00011,QUO-202507110-002,2026-05-27,2026-06-04,已审核,78140.0,通过,认为起来得到以上作为网上.
SO-202507110-003,CUST-CN00011,QUO-202507110-003,2026-05-28,2026-06-05,已审核,62854.0,待审核,过程能力最后根据帮助以后其中.
SO-202507111-001,CUST-CN00001,QUO-202507111-001,2026-05-29,2026-06-06,部分发货,22068.0,待审核,能够密码音乐城市分析.
SO-202507111-002,CUST-CN00012,QUO-202507111-002,2026-05-30,2026-06-07,已审核,30591.0,待审核,系统国家没有一个.
SO-202507111-003,CUST-CN00017,QUO-202507111-003,2026-05-31,2026-06-08,草稿,44607.0,通过,操作标题成功免费.
SO-202507112-001,CUST-CN00001,QUO-202507112-001,2026-06-01,2026-06-09,已创建,21318.0,待审核,为什我们但是不是电话欢迎以上.
SO-202507112-002,CUST-CN00009,QUO-202507112-002,2026-06-02,2026-06-10,已创建,21934.0,通过,那么价格不是的话.
