sales_order_id,customer_id,quotation_id,order_date,required_delivery_date,status,total_amount,credit_check_result,remarks
SO-202507168-001,CUST-CN00013,QUO-202507168-001,2026-11-16,2026-11-24,已审核,36911.0,待审核,来自为了怎么不同一样.
SO-202507168-002,CUST-CN00012,QUO-202507168-002,2026-11-17,2026-11-25,已完成,39294.0,通过,科技已经中心专业网络可是.
SO-202507168-003,CUST-CN00012,QUO-202507168-003,2026-11-18,2026-11-26,已审核,61593.0,待审核,加入一个一点经营.
SO-202507169-001,CUST-CN00001,QUO-202507169-001,2026-11-19,2026-11-27,已审核,70112.0,待审核,学生这里国际成为标题他的同时科技.
SO-202507169-002,CUST-CN00015,QUO-202507169-002,2026-11-20,2026-11-28,已完成,26849.0,待审核,还有技术报告重要发布免费.
SO-202507169-003,CUST-CN00017,QUO-202507169-003,2026-11-21,2026-11-29,已取消,31768.0,通过,研究详细之间出现两个也是积分.
SO-202507170-001,CUST-CN00006,QUO-202507170-001,2026-11-22,2026-11-30,已创建,17055.0,通过,帖子希望因此分析.
SO-202507170-002,CUST-CN00007,QUO-202507170-002,2026-11-23,2026-12-01,已创建,33439.0,通过,服务作者部分首页方法那么.
SO-202507170-003,CUST-CN00019,QUO-202507170-003,2026-11-24,2026-12-02,部分发货,16725.0,通过,音乐单位还是不要更多一些评论.
SO-202507171-001,CUST-CN00003,QUO-202507171-001,2026-11-25,2026-12-03,草稿,55797.0,通过,积分可是重要.
SO-202507171-002,CUST-CN00010,QUO-202507171-002,2026-11-26,2026-12-04,已完成,41598.0,待审核,方面现在系统全部注意资源其他.
SO-202507171-003,CUST-CN00010,QUO-202507171-003,2026-11-27,2026-12-05,部分发货,29452.0,待审核,帮助谢谢就是研究系统一个.
SO-202507172-001,CUST-CN00018,QUO-202507172-001,2026-11-28,2026-12-06,已取消,51779.0,通过,日本不要一个手机.
SO-202507172-002,CUST-CN00009,QUO-202507172-002,2026-11-29,2026-12-07,部分发货,43472.0,通过,之间的是帖子开始.
SO-202507172-003,CUST-CN00020,QUO-202507172-003,2026-11-30,2026-12-08,已取消,29403.0,待审核,都是作为原因拥有简介说明地址可是.
SO-202507173-001,CUST-CN00006,QUO-202507173-001,2026-12-01,2026-12-09,部分发货,38207.0,待审核,国内解决分析操作.
SO-202507173-002,CUST-CN00010,QUO-202507173-002,2026-12-02,2026-12-10,已审核,51258.0,通过,运行网络工程就是日期项目免费.
SO-202507173-003,CUST-CN00002,QUO-202507173-003,2026-12-03,2026-12-11,部分发货,51147.0,通过,经验他的成为没有.
SO-202507174-001,CUST-CN00019,QUO-202507174-001,2026-12-04,2026-12-12,草稿,54351.0,通过,现在这种这里.
SO-202507174-002,CUST-CN00018,QUO-202507174-002,2026-12-05,2026-12-13,已创建,34821.0,待审核,最后更新直接业务.
SO-202507174-003,CUST-CN00006,QUO-202507174-003,2026-12-06,2026-12-14,已创建,36157.0,通过,正在需要参加说明生活如何.
SO-202507175-001,CUST-CN00010,QUO-202507175-001,2026-12-07,2026-12-15,部分发货,56424.0,通过,成为一定根据包括国际或者.
SO-202507175-002,CUST-CN00004,QUO-202507175-002,2026-12-08,2026-12-16,部分发货,26404.0,通过,作为全部问题重要.
SO-202507175-003,CUST-CN00003,QUO-202507175-003,2026-12-09,2026-12-17,已取消,69847.0,通过,直接网站位置.
SO-202507176-001,CUST-CN00016,QUO-202507176-001,2026-12-10,2026-12-18,已审核,30746.0,待审核,单位发布其他生产内容企业虽然.
SO-202507176-002,CUST-CN00012,QUO-202507176-002,2026-12-11,2026-12-19,已创建,21790.0,待审核,一下作者通过留言的人已经很多.
SO-202507176-003,CUST-CN00018,QUO-202507176-003,2026-12-12,2026-12-20,已完成,27352.0,待审核,精华帮助管理不过得到.
SO-202507177-001,CUST-CN00001,QUO-202507177-001,2026-12-13,2026-12-21,草稿,68864.0,待审核,大学原因参加生产时间也是发生.
SO-202507177-002,CUST-CN00007,QUO-202507177-002,2026-12-14,2026-12-22,已审核,49449.0,待审核,汽车东西知道查看知道投资软件.
SO-202507177-003,CUST-CN00001,QUO-202507177-003,2026-12-15,2026-12-23,已创建,66483.0,通过,注意商品销售点击在线.
SO-202507178-001,CUST-CN00011,QUO-202507178-001,2026-12-16,2026-12-24,已取消,29481.0,通过,不断联系时间其中国际.
SO-202507178-002,CUST-CN00006,QUO-202507178-002,2026-12-17,2026-12-25,已审核,60326.0,通过,组织一般开发地区汽车中心欢迎.
SO-202507178-003,CUST-CN00005,QUO-202507178-003,2026-12-18,2026-12-26,已完成,25639.0,通过,以后系列出现介绍.
SO-202507179-001,CUST-CN00013,QUO-202507179-001,2026-12-19,2026-12-27,已审核,51096.0,待审核,客户增加欢迎不过法律.
SO-202507179-002,CUST-CN00010,QUO-202507179-002,2026-12-20,2026-12-28,已审核,38894.0,待审核,一点次数能力规定.
SO-202507179-003,CUST-CN00006,QUO-202507179-003,2026-12-21,2026-12-29,已完成,81706.0,待审核,他们深圳由于经营.
SO-202507180-001,CUST-CN00011,QUO-202507180-001,2026-12-22,2026-12-30,草稿,81227.0,通过,同时上海相关.
SO-202507180-002,CUST-CN00004,QUO-202507180-002,2026-12-23,2026-12-31,草稿,23648.0,待审核,留言网络方面之后参加结果日本.
SO-202507180-003,CUST-CN00019,QUO-202507180-003,2026-12-24,2027-01-01,已取消,20240.0,通过,的是一些喜欢本站来自状态信息.
SO-202507181-001,CUST-CN00002,QUO-202507181-001,2026-12-25,2027-01-02,已完成,48857.0,待审核,评论必须内容产品任何能力.
SO-202507181-002,CUST-CN00009,QUO-202507181-002,2026-12-26,2027-01-03,草稿,40066.0,待审核,游戏标准经济.
SO-202507181-003,CUST-CN00003,QUO-202507181-003,2026-12-27,2027-01-04,已完成,40432.0,通过,更多而且比较积分不断一样得到.
SO-202507182-001,CUST-CN00020,QUO-202507182-001,2026-12-28,2027-01-05,已取消,80408.0,通过,全部原因有些一切.
SO-202507182-002,CUST-CN00004,QUO-202507182-002,2026-12-29,2027-01-06,已完成,73779.0,待审核,很多要求个人应用.
SO-202507182-003,CUST-CN00008,QUO-202507182-003,2026-12-30,2027-01-07,已取消,51584.0,待审核,提高能够因此大小系统新闻.
SO-202507183-001,CUST-CN00014,QUO-202507183-001,2026-12-31,2027-01-08,部分发货,29652.0,待审核,工具分析开发最新.
SO-202507183-002,CUST-CN00002,QUO-202507183-002,2027-01-01,2027-01-09,已完成,16109.0,待审核,增加喜欢用户更新.
SO-202507183-003,CUST-CN00016,QUO-202507183-003,2027-01-02,2027-01-10,草稿,86939.0,待审核,市场一般这么安全回复.
SO-202507184-001,CUST-CN00018,QUO-202507184-001,2027-01-03,2027-01-11,部分发货,48343.0,待审核,的话地区只是投资教育为了.
SO-202507184-002,CUST-CN00014,QUO-202507184-002,2027-01-04,2027-01-12,已创建,53937.0,通过,重要感觉今天技术经验事情.
SO-202507184-003,CUST-CN00013,QUO-202507184-003,2027-01-05,2027-01-13,已完成,82597.0,待审核,学习谢谢应用的是一定.
SO-202507185-001,CUST-CN00015,QUO-202507185-001,2027-01-06,2027-01-14,已审核,59184.0,通过,那么广告学生目前特别两个.
SO-202507185-002,CUST-CN00012,QUO-202507185-002,2027-01-07,2027-01-15,部分发货,41676.0,通过,工具过程软件.
SO-202507185-003,CUST-CN00017,QUO-202507185-003,2027-01-08,2027-01-16,已取消,56787.0,待审核,其中最后广告实现.
SO-202507186-001,CUST-CN00010,QUO-202507186-001,2027-01-09,2027-01-17,已完成,25111.0,待审核,这么报告最后会员论坛主要人员.
SO-202507186-002,CUST-CN00020,QUO-202507186-002,2027-01-10,2027-01-18,已完成,18706.0,待审核,分析实现工具所有阅读生活公司.
SO-202507186-003,CUST-CN00018,QUO-202507186-003,2027-01-11,2027-01-19,已取消,50627.0,通过,深圳汽车如何我的.
SO-202507187-001,CUST-CN00009,QUO-202507187-001,2027-01-12,2027-01-20,草稿,16184.0,通过,没有情况设计建设联系联系.
SO-202507187-002,CUST-CN00009,QUO-202507187-002,2027-01-13,2027-01-21,已审核,84883.0,待审核,如果进入有关环境精华地方她的.
SO-202507187-003,CUST-CN00010,QUO-202507187-003,2027-01-14,2027-01-22,已审核,16053.0,待审核,来源空间不同应用留言人民数据知道.
SO-202507188-001,CUST-CN00007,QUO-202507188-001,2027-01-15,2027-01-23,草稿,37049.0,待审核,孩子联系政府他的销售.
SO-202507188-002,CUST-CN00016,QUO-202507188-002,2027-01-16,2027-01-24,已取消,87622.0,通过,朋友安全或者.
SO-202507188-003,CUST-CN00009,QUO-202507188-003,2027-01-17,2027-01-25,部分发货,15604.0,通过,的人同时因为但是记者.
SO-202507189-001,CUST-CN00017,QUO-202507189-001,2027-01-18,2027-01-26,部分发货,26454.0,待审核,提高最后起来建设生产学生过程希望.
SO-202507189-002,CUST-CN00003,QUO-202507189-002,2027-01-19,2027-01-27,部分发货,39940.0,待审核,图片类型完成.
SO-202507189-003,CUST-CN00001,QUO-202507189-003,2027-01-20,2027-01-28,已审核,68338.0,待审核,喜欢一定电话社会报告.
SO-202507190-001,CUST-CN00011,QUO-202507190-001,2027-01-21,2027-01-29,已完成,25445.0,待审核,具有原因世界文件提高行业.
SO-202507190-002,CUST-CN00008,QUO-202507190-002,2027-01-22,2027-01-30,已创建,26097.0,待审核,销售程序已经一样所以商品.
SO-202507190-003,CUST-CN00018,QUO-202507190-003,2027-01-23,2027-01-31,部分发货,47682.0,待审核,新闻人民系统评论比较.
SO-202507191-001,CUST-CN00002,QUO-202507191-001,2027-01-24,2027-02-01,已取消,35733.0,通过,服务自己进入城市注意.
SO-202507191-002,CUST-CN00018,QUO-202507191-002,2027-01-25,2027-02-02,已取消,46764.0,待审核,计划资源当然为什活动图片.
SO-202507191-003,CUST-CN00010,QUO-202507191-003,2027-01-26,2027-02-03,已取消,68335.0,通过,下载或者专业发表资源单位必须.
SO-202507192-001,CUST-CN00010,QUO-202507192-001,2027-01-27,2027-02-04,草稿,45712.0,通过,之间那个来自.
SO-202507192-002,CUST-CN00019,QUO-202507192-002,2027-01-28,2027-02-05,已创建,15860.0,待审核,社会发生浏览那么如此处理应用.
SO-202507192-003,CUST-CN00009,QUO-202507192-003,2027-01-29,2027-02-06,部分发货,56965.0,通过,生产商品电脑电脑.
SO-202507193-001,CUST-CN00015,QUO-202507193-001,2027-01-30,2027-02-07,已创建,76205.0,通过,最大标题更新都是法律次数详细正在.
SO-202507193-002,CUST-CN00010,QUO-202507193-002,2027-01-31,2027-02-08,已完成,80337.0,通过,就是会员实现不要.
SO-202507193-003,CUST-CN00019,QUO-202507193-003,2027-02-01,2027-02-09,部分发货,17143.0,待审核,留言应该事情软件.
SO-202507194-001,CUST-CN00018,QUO-202507194-001,2027-02-02,2027-02-10,已审核,20004.0,待审核,工具以后简介一起是一.
SO-202507194-002,CUST-CN00007,QUO-202507194-002,2027-02-03,2027-02-11,草稿,72441.0,待审核,分析东西其实得到.
SO-202507194-003,CUST-CN00003,QUO-202507194-003,2027-02-04,2027-02-12,已取消,60405.0,待审核,名称这么本站社会.
SO-202507195-001,CUST-CN00012,QUO-202507195-001,2027-02-05,2027-02-13,已创建,33032.0,待审核,你们免费合作有限这么还是支持.
SO-202507195-002,CUST-CN00015,QUO-202507195-002,2027-02-06,2027-02-14,已完成,75727.0,待审核,使用产品很多还是一下合作.
SO-202507195-003,CUST-CN00019,QUO-202507195-003,2027-02-07,2027-02-15,已审核,63285.0,待审核,关于进行需要那么能力还是.
SO-202507196-001,CUST-CN00008,QUO-202507196-001,2027-02-08,2027-02-16,已取消,85806.0,待审核,能够首页都是地区会员无法参加.
SO-202507196-002,CUST-CN00011,QUO-202507196-002,2027-02-09,2027-02-17,已完成,31254.0,通过,如何公司决定也是可以是否一切这个.
SO-202507196-003,CUST-CN00010,QUO-202507196-003,2027-02-10,2027-02-18,部分发货,20013.0,待审核,这么管理方面资源人员文化.
SO-202507197-001,CUST-CN00009,QUO-202507197-001,2027-02-11,2027-02-19,部分发货,80105.0,待审核,搜索上海当前我的.
SO-202507197-002,CUST-CN00008,QUO-202507197-002,2027-02-12,2027-02-20,已审核,17809.0,待审核,大学日本今年阅读.
SO-202507197-003,CUST-CN00005,QUO-202507197-003,2027-02-13,2027-02-21,部分发货,77978.0,通过,帖子控制单位程序没有活动人民.
SO-202507198-001,CUST-CN00003,QUO-202507198-001,2027-02-14,2027-02-22,已完成,50385.0,通过,所以男人类别主题控制.
SO-202507198-002,CUST-CN00013,QUO-202507198-002,2027-02-15,2027-02-23,已创建,78898.0,通过,电话事情论坛系列建设可以.
SO-202507198-003,CUST-CN00006,QUO-202507198-003,2027-02-16,2027-02-24,草稿,49401.0,通过,政府出来点击标题.
SO-202507199-001,CUST-CN00015,QUO-202507199-001,2027-02-17,2027-02-25,草稿,56853.0,待审核,网站商品资料是一基本搜索.
SO-202507199-002,CUST-CN00009,QUO-202507199-002,2027-02-18,2027-02-26,已完成,62151.0,通过,更多这是拥有你们孩子孩子.
SO-202507199-003,CUST-CN00012,QUO-202507199-003,2027-02-19,2027-02-27,已创建,79259.0,通过,都是发现学生经验最新一些.
SO-202507200-001,CUST-CN00010,QUO-202507200-001,2027-02-20,2027-02-28,已取消,88640.0,待审核,回复帖子相关世界项目.
SO-202507200-002,CUST-CN00014,QUO-202507200-002,2027-02-21,2027-03-01,已取消,29642.0,通过,影响系统已经觉得简介国内比较出现.
SO-202507200-003,CUST-CN00005,QUO-202507200-003,2027-02-22,2027-03-02,已完成,47836.0,通过,建设环境精华只有设备进行.
SO-202507201-001,CUST-CN00014,QUO-202507201-001,2027-02-23,2027-03-03,已完成,64791.0,通过,操作这个图片状态查看.
SO-202507201-002,CUST-CN00004,QUO-202507201-002,2027-02-24,2027-03-04,已完成,67117.0,通过,成功更多一切国家管理登录我们.
SO-202507201-003,CUST-CN00020,QUO-202507201-003,2027-02-25,2027-03-05,部分发货,23226.0,待审核,类型主要图片音乐包括以及计划.
SO-202507202-001,CUST-CN00003,QUO-202507202-001,2027-02-26,2027-03-06,已创建,44959.0,待审核,谢谢不要直接北京这些.
SO-202507202-002,CUST-CN00015,QUO-202507202-002,2027-02-27,2027-03-07,已创建,18595.0,通过,起来活动免费具有.
SO-202507202-003,CUST-CN00002,QUO-202507202-003,2027-02-28,2027-03-08,已取消,39432.0,待审核,学生作为进行状态看到处理增加.
SO-202507203-001,CUST-CN00014,QUO-202507203-001,2027-03-01,2027-03-09,草稿,72708.0,待审核,责任认为音乐地区.
SO-202507203-002,CUST-CN00013,QUO-202507203-002,2027-03-02,2027-03-10,已取消,40428.0,待审核,投资控制等级.
SO-202507203-003,CUST-CN00018,QUO-202507203-003,2027-03-03,2027-03-11,已审核,59373.0,通过,然后网上那么因为北京.
SO-202507204-001,CUST-CN00016,QUO-202507204-001,2027-03-04,2027-03-12,已取消,31222.0,待审核,之间中文提供回复如何业务经验.
SO-202507204-002,CUST-CN00012,QUO-202507204-002,2027-03-05,2027-03-13,已完成,44172.0,通过,查看中文到了怎么谢谢程序基本.
SO-202507204-003,CUST-CN00012,QUO-202507204-003,2027-03-06,2027-03-14,部分发货,86254.0,待审核,一起男人程序.
SO-202507205-001,CUST-CN00016,QUO-202507205-001,2027-03-07,2027-03-15,已取消,50598.0,待审核,以下销售知道组织.
SO-202507205-002,CUST-CN00002,QUO-202507205-002,2027-03-08,2027-03-16,部分发货,42536.0,通过,投资注册有关安全.
SO-202507205-003,CUST-CN00018,QUO-202507205-003,2027-03-09,2027-03-17,已完成,25105.0,通过,还有教育那些表示完成也是.
SO-202507206-001,CUST-CN00009,QUO-202507206-001,2027-03-10,2027-03-18,已完成,45828.0,通过,其实比较发表拥有控制合作.
SO-202507206-002,CUST-CN00017,QUO-202507206-002,2027-03-11,2027-03-19,已创建,35464.0,通过,方法世界积分个人如何汽车.
SO-202507206-003,CUST-CN00001,QUO-202507206-003,2027-03-12,2027-03-20,已完成,85632.0,待审核,建设商品以后程序手机计划.
SO-202507207-001,CUST-CN00008,QUO-202507207-001,2027-03-13,2027-03-21,已取消,77892.0,通过,出现不是主题不同推荐世界.
SO-202507207-002,CUST-CN00012,QUO-202507207-002,2027-03-14,2027-03-22,已创建,53962.0,待审核,电脑活动出来一种作品不要.
SO-202507207-003,CUST-CN00002,QUO-202507207-003,2027-03-15,2027-03-23,已创建,23430.0,待审核,音乐文化他的有些.
SO-202507208-001,CUST-CN00007,QUO-202507208-001,2027-03-16,2027-03-24,部分发货,55542.0,通过,等级发表资源科技关于不同.
SO-202507208-002,CUST-CN00013,QUO-202507208-002,2027-03-17,2027-03-25,已取消,21951.0,待审核,因为资料帖子看到国家如何.
SO-202507208-003,CUST-CN00005,QUO-202507208-003,2027-03-18,2027-03-26,已取消,19406.0,通过,资料之后制作.
SO-202507209-001,CUST-CN00012,QUO-202507209-001,2027-03-19,2027-03-27,已创建,50256.0,通过,大家一直选择到了.
SO-202507209-002,CUST-CN00002,QUO-202507209-002,2027-03-20,2027-03-28,已取消,67301.0,待审核,什么国内不会精华的话您的.
SO-202507209-003,CUST-CN00020,QUO-202507209-003,2027-03-21,2027-03-29,已完成,61116.0,通过,要求语言发展发表作品.
SO-202507210-001,CUST-CN00013,QUO-202507210-001,2027-03-22,2027-03-30,已审核,89893.0,通过,国际生产阅读查看能力网络方式.
SO-202507210-002,CUST-CN00005,QUO-202507210-002,2027-03-23,2027-03-31,草稿,75366.0,待审核,其他以上位置因此.
SO-202507210-003,CUST-CN00006,QUO-202507210-003,2027-03-24,2027-04-01,部分发货,28569.0,待审核,然后不过我们.
SO-202507211-001,CUST-CN00019,QUO-202507211-001,2027-03-25,2027-04-02,已完成,74989.0,通过,合作处理当然同时帖子完成当前电脑.
SO-202507211-002,CUST-CN00010,QUO-202507211-002,2027-03-26,2027-04-03,已审核,47048.0,通过,问题数据阅读应用那个生产.
SO-202507211-003,CUST-CN00008,QUO-202507211-003,2027-03-27,2027-04-04,已取消,35800.0,待审核,一定起来显示研究.
SO-202507212-001,CUST-CN00012,QUO-202507212-001,2027-03-28,2027-04-05,草稿,33329.0,通过,位置密码但是现在标题这么阅读.
SO-202507212-002,CUST-CN00004,QUO-202507212-002,2027-03-29,2027-04-06,已完成,42825.0,待审核,标题企业这里次数搜索起来.
SO-202507212-003,CUST-CN00006,QUO-202507212-003,2027-03-30,2027-04-07,已审核,25490.0,待审核,两个大小类型价格一些.
SO-202507213-001,CUST-CN00019,QUO-202507213-001,2027-03-31,2027-04-08,部分发货,23201.0,通过,一定国家原因现在图片开发.
SO-202507213-002,CUST-CN00015,QUO-202507213-002,2027-04-01,2027-04-09,已完成,43623.0,通过,提高发生系列.
SO-202507213-003,CUST-CN00003,QUO-202507213-003,2027-04-02,2027-04-10,部分发货,19033.0,待审核,怎么方法成为日本.
SO-202507214-001,CUST-CN00002,QUO-202507214-001,2027-04-03,2027-04-11,已完成,39135.0,通过,经营今年管理进行继续其中学生.
SO-202507214-002,CUST-CN00019,QUO-202507214-002,2027-04-04,2027-04-12,草稿,64535.0,待审核,已经密码企业部门.
SO-202507214-003,CUST-CN00019,QUO-202507214-003,2027-04-05,2027-04-13,已取消,15397.0,通过,就是完全登录孩子阅读那个不是这些.
SO-202507215-001,CUST-CN00011,QUO-202507215-001,2027-04-06,2027-04-14,草稿,75041.0,待审核,详细可以状态学校这里程序包括.
SO-202507215-002,CUST-CN00013,QUO-202507215-002,2027-04-07,2027-04-15,已创建,44685.0,通过,教育商品相关.
SO-202507215-003,CUST-CN00008,QUO-202507215-003,2027-04-08,2027-04-16,草稿,78516.0,通过,分析政府她的来自这么.
SO-202507216-001,CUST-CN00003,QUO-202507216-001,2027-04-09,2027-04-17,草稿,69278.0,通过,计划积分只是主要.
SO-202507216-002,CUST-CN00008,QUO-202507216-002,2027-04-10,2027-04-18,已完成,78461.0,通过,包括你的今天.
SO-202507216-003,CUST-CN00008,QUO-202507216-003,2027-04-11,2027-04-19,已完成,55784.0,待审核,作为可能一切为了作为因此.
SO-202507217-001,CUST-CN00011,QUO-202507217-001,2027-04-12,2027-04-20,部分发货,40928.0,待审核,文章作为基本公司.
SO-202507217-002,CUST-CN00015,QUO-202507217-002,2027-04-13,2027-04-21,已创建,34291.0,待审核,设备为了朋友.
SO-202507217-003,CUST-CN00020,QUO-202507217-003,2027-04-14,2027-04-22,已审核,39939.0,待审核,看到作为事情的人.
SO-202507218-001,CUST-CN00003,QUO-202507218-001,2027-04-15,2027-04-23,草稿,83203.0,待审核,部门经验帮助如果的人.
SO-202507218-002,CUST-CN00007,QUO-202507218-002,2027-04-16,2027-04-24,已审核,82711.0,通过,一下北京解决品牌精华.
SO-202507218-003,CUST-CN00015,QUO-202507218-003,2027-04-17,2027-04-25,草稿,25896.0,通过,拥有美国学校结果经济.
SO-202507219-001,CUST-CN00013,QUO-202507219-001,2027-04-18,2027-04-26,已创建,30949.0,待审核,参加男人类别阅读只是来自那么.
SO-202507219-002,CUST-CN00018,QUO-202507219-002,2027-04-19,2027-04-27,已取消,48506.0,通过,完成网络同时管理一点目前电话投资.
SO-202507219-003,CUST-CN00006,QUO-202507219-003,2027-04-20,2027-04-28,已完成,56466.0,通过,一直可能中文根据这里.
SO-202507220-001,CUST-CN00020,QUO-202507220-001,2027-04-21,2027-04-29,已取消,58357.0,通过,日期服务组织的是地方.
SO-202507220-002,CUST-CN00010,QUO-202507220-002,2027-04-22,2027-04-30,已审核,41623.0,待审核,电影密码一定还有国家下载之间.
SO-202507220-003,CUST-CN00017,QUO-202507220-003,2027-04-23,2027-05-01,已完成,76063.0,待审核,类型单位用户出来起来因为任何.
SO-202507221-001,CUST-CN00015,QUO-202507221-001,2027-04-24,2027-05-02,已审核,43192.0,通过,社区文件中心直接无法.
SO-202507221-002,CUST-CN00012,QUO-202507221-002,2027-04-25,2027-05-03,部分发货,53267.0,通过,帮助现在开发欢迎是一.
SO-202507221-003,CUST-CN00020,QUO-202507221-003,2027-04-26,2027-05-04,已完成,60673.0,待审核,价格发表一切国家.
SO-202507222-001,CUST-CN00007,QUO-202507222-001,2027-04-27,2027-05-05,已审核,61244.0,通过,成为功能还是出来环境学习显示.
SO-202507222-002,CUST-CN00001,QUO-202507222-002,2027-04-28,2027-05-06,已审核,51625.0,待审核,国际但是不断所有电子.
SO-202507222-003,CUST-CN00017,QUO-202507222-003,2027-04-29,2027-05-07,已创建,70686.0,通过,发生如何公司有关表示美国欢迎.
SO-202507223-001,CUST-CN00015,QUO-202507223-001,2027-04-30,2027-05-08,草稿,87596.0,待审核,还有完成工作表示电影规定他们就是.
