sales_order_id,customer_id,quotation_id,order_date,required_delivery_date,status,total_amount,credit_check_result,remarks
SO-202507223-002,CUST-CN00012,QUO-202507223-002,2027-05-01,2027-05-09,部分发货,62375.0,待审核,同时软件部分情况关于语言.
SO-202507223-003,CUST-CN00003,QUO-202507223-003,2027-05-02,2027-05-10,已创建,21388.0,待审核,一下活动不能如何具有电脑信息.
SO-202507224-001,CUST-CN00020,QUO-202507224-001,2027-05-03,2027-05-11,草稿,53215.0,待审核,的话成为责任世界.
SO-202507224-002,CUST-CN00004,QUO-202507224-002,2027-05-04,2027-05-12,已创建,17826.0,待审核,汽车如此密码因此威望.
SO-202507224-003,CUST-CN00003,QUO-202507224-003,2027-05-05,2027-05-13,已取消,75372.0,通过,评论比较免费基本计划.
SO-202507225-001,CUST-CN00014,QUO-202507225-001,2027-05-06,2027-05-14,已审核,89906.0,通过,希望今天控制全国我的中心是一系统.
SO-202507225-002,CUST-CN00016,QUO-202507225-002,2027-05-07,2027-05-15,部分发货,45034.0,通过,功能开始解决资料公司提供根据.
SO-202507225-003,CUST-CN00019,QUO-202507225-003,2027-05-08,2027-05-16,已创建,27720.0,待审核,推荐方面他的.
SO-202507226-001,CUST-CN00011,QUO-202507226-001,2027-05-09,2027-05-17,已取消,61412.0,待审核,记者信息功能一般部门说明.
SO-202507226-002,CUST-CN00004,QUO-202507226-002,2027-05-10,2027-05-18,已创建,28479.0,通过,事情客户时候登录非常.
SO-202507226-003,CUST-CN00020,QUO-202507226-003,2027-05-11,2027-05-19,草稿,74427.0,待审核,东西设计作者只是.
SO-202507227-001,CUST-CN00018,QUO-202507227-001,2027-05-12,2027-05-20,已审核,42460.0,通过,其他个人中国内容处理类型无法.
SO-202507227-002,CUST-CN00002,QUO-202507227-002,2027-05-13,2027-05-21,已创建,79102.0,通过,这些免费就是国际.
SO-202507227-003,CUST-CN00004,QUO-202507227-003,2027-05-14,2027-05-22,部分发货,39722.0,待审核,我们认为报告人民看到这种.
SO-202507228-001,CUST-CN00018,QUO-202507228-001,2027-05-15,2027-05-23,已创建,83619.0,待审核,能够教育状态免费.
SO-202507228-002,CUST-CN00001,QUO-202507228-002,2027-05-16,2027-05-24,已创建,23937.0,待审核,方法生活中国标准根据.
SO-202507228-003,CUST-CN00012,QUO-202507228-003,2027-05-17,2027-05-25,已创建,70552.0,通过,直接那些文化查看只有.
SO-202507229-001,CUST-CN00020,QUO-202507229-001,2027-05-18,2027-05-26,草稿,31638.0,通过,中心点击具有.
SO-202507229-002,CUST-CN00003,QUO-202507229-002,2027-05-19,2027-05-27,已取消,47378.0,通过,控制来源因此重要基本.
SO-202507229-003,CUST-CN00009,QUO-202507229-003,2027-05-20,2027-05-28,草稿,88981.0,待审核,最大出现东西.
SO-202507230-001,CUST-CN00001,QUO-202507230-001,2027-05-21,2027-05-29,部分发货,22393.0,待审核,个人为什作为对于.
SO-202507230-002,CUST-CN00019,QUO-202507230-002,2027-05-22,2027-05-30,已审核,50735.0,待审核,经验本站部分法律是一这个.
SO-202507230-003,CUST-CN00004,QUO-202507230-003,2027-05-23,2027-05-31,已审核,43233.0,待审核,内容之后但是已经资源.
SO-202507231-001,CUST-CN00018,QUO-202507231-001,2027-05-24,2027-06-01,草稿,80438.0,通过,自己自己主要开始市场类型注册任何.
SO-202507231-002,CUST-CN00006,QUO-202507231-002,2027-05-25,2027-06-02,部分发货,54134.0,通过,不要系列表示登录不同企业.
SO-202507231-003,CUST-CN00020,QUO-202507231-003,2027-05-26,2027-06-03,已完成,58438.0,通过,当前任何重要有些完成为了而且.
SO-202507232-001,CUST-CN00005,QUO-202507232-001,2027-05-27,2027-06-04,已创建,73735.0,待审核,这么类别单位美国方式.
SO-202507232-002,CUST-CN00019,QUO-202507232-002,2027-05-28,2027-06-05,已完成,69265.0,待审核,地址孩子根据数据.
SO-202507232-003,CUST-CN00005,QUO-202507232-003,2027-05-29,2027-06-06,已取消,43570.0,通过,如何继续认为相关文章社区本站.
SO-202507233-001,CUST-CN00011,QUO-202507233-001,2027-05-30,2027-06-07,已取消,57080.0,待审核,实现部门精华作品回复.
SO-202507233-002,CUST-CN00011,QUO-202507233-002,2027-05-31,2027-06-08,已创建,51525.0,通过,建设电话品牌计划.
SO-202507233-003,CUST-CN00020,QUO-202507233-003,2027-06-01,2027-06-09,部分发货,37563.0,通过,一样比较部门论坛.
SO-202507234-001,CUST-CN00019,QUO-202507234-001,2027-06-02,2027-06-10,已审核,24638.0,待审核,正在或者这里解决.
SO-202507234-002,CUST-CN00019,QUO-202507234-002,2027-06-03,2027-06-11,已创建,53664.0,待审核,深圳有关密码不要不能进入.
SO-202507234-003,CUST-CN00002,QUO-202507234-003,2027-06-04,2027-06-12,已创建,73505.0,通过,提高提供应用也是不是这些空间就是.
SO-202507235-001,CUST-CN00002,QUO-202507235-001,2027-06-05,2027-06-13,已取消,62757.0,待审核,一定法律不断说明.
SO-202507235-002,CUST-CN00001,QUO-202507235-002,2027-06-06,2027-06-14,已创建,36856.0,待审核,说明搜索只要到了数据这样.
SO-202507235-003,CUST-CN00014,QUO-202507235-003,2027-06-07,2027-06-15,已取消,46974.0,待审核,人员如果国际同时这些.
SO-202507236-001,CUST-CN00010,QUO-202507236-001,2027-06-08,2027-06-16,已创建,79913.0,通过,处理她的国家拥有技术学习.
SO-202507236-002,CUST-CN00002,QUO-202507236-002,2027-06-09,2027-06-17,已完成,62107.0,待审核,科技教育影响法律资源.
SO-202507236-003,CUST-CN00009,QUO-202507236-003,2027-06-10,2027-06-18,已审核,38469.0,通过,国际那么认为大学如何正在其中.
SO-202507237-001,CUST-CN00014,QUO-202507237-001,2027-06-11,2027-06-19,部分发货,43166.0,待审核,数据非常一下而且.
SO-202507237-002,CUST-CN00018,QUO-202507237-002,2027-06-12,2027-06-20,已审核,24280.0,待审核,的人文件而且.
SO-202507237-003,CUST-CN00009,QUO-202507237-003,2027-06-13,2027-06-21,已取消,27545.0,待审核,程序那个浏览增加工具资源.
SO-202507238-001,CUST-CN00001,QUO-202507238-001,2027-06-14,2027-06-22,已审核,59982.0,待审核,可以需要他们重要联系.
SO-202507238-002,CUST-CN00001,QUO-202507238-002,2027-06-15,2027-06-23,已审核,19842.0,通过,过程网络能够市场.
SO-202507238-003,CUST-CN00016,QUO-202507238-003,2027-06-16,2027-06-24,已取消,70691.0,通过,世界当前人民法律.
SO-202507239-001,CUST-CN00010,QUO-202507239-001,2027-06-17,2027-06-25,已完成,89825.0,待审核,会员推荐来源男人决定.
SO-202507239-002,CUST-CN00003,QUO-202507239-002,2027-06-18,2027-06-26,已取消,48449.0,通过,时间相关实现社会工程内容产品.
SO-202507239-003,CUST-CN00009,QUO-202507239-003,2027-06-19,2027-06-27,草稿,86025.0,待审核,组织精华经营完成.
SO-202507240-001,CUST-CN00016,QUO-202507240-001,2027-06-20,2027-06-28,已取消,37976.0,通过,不会欢迎准备提供准备自己历史.
SO-202507240-002,CUST-CN00008,QUO-202507240-002,2027-06-21,2027-06-29,已完成,81120.0,待审核,选择资料方法中文学校记者方面.
SO-202507240-003,CUST-CN00007,QUO-202507240-003,2027-06-22,2027-06-30,已完成,67377.0,待审核,地址关系经验.
SO-202507241-001,CUST-CN00003,QUO-202507241-001,2027-06-23,2027-07-01,已创建,75725.0,通过,社区以及人员专业作为只要标准.
SO-202507241-002,CUST-CN00010,QUO-202507241-002,2027-06-24,2027-07-02,部分发货,56295.0,待审核,一次包括说明数据这个正在虽然积分.
SO-202507241-003,CUST-CN00016,QUO-202507241-003,2027-06-25,2027-07-03,草稿,25552.0,待审核,国家你的还是关于以后.
SO-202507242-001,CUST-CN00008,QUO-202507242-001,2027-06-26,2027-07-04,部分发货,58736.0,通过,最大方法发表本站我们不断语言.
SO-202507242-002,CUST-CN00009,QUO-202507242-002,2027-06-27,2027-07-05,已取消,29338.0,通过,完全但是还有关系.
SO-202507242-003,CUST-CN00016,QUO-202507242-003,2027-06-28,2027-07-06,部分发货,57811.0,待审核,推荐其中不同不断.
SO-202507243-001,CUST-CN00006,QUO-202507243-001,2027-06-29,2027-07-07,已取消,31105.0,待审核,美国发布知道联系.
SO-202507243-002,CUST-CN00017,QUO-202507243-002,2027-06-30,2027-07-08,已审核,51614.0,待审核,不过网上这里.
SO-202507243-003,CUST-CN00013,QUO-202507243-003,2027-07-01,2027-07-09,已取消,73735.0,通过,位置文件继续广告.
SO-202507244-001,CUST-CN00019,QUO-202507244-001,2027-07-02,2027-07-10,部分发货,67347.0,通过,广告可是觉得还是.
SO-202507244-002,CUST-CN00005,QUO-202507244-002,2027-07-03,2027-07-11,已取消,70857.0,待审核,那么类型这是最后你们更新文化组织.
SO-202507244-003,CUST-CN00016,QUO-202507244-003,2027-07-04,2027-07-12,已审核,26413.0,通过,空间部门回复生产最后有些.
SO-202507245-001,CUST-CN00002,QUO-202507245-001,2027-07-05,2027-07-13,已完成,46876.0,待审核,完成而且电影对于.
SO-202507245-002,CUST-CN00015,QUO-202507245-002,2027-07-06,2027-07-14,已取消,65722.0,通过,作者电脑完全法律免费时间.
SO-202507245-003,CUST-CN00017,QUO-202507245-003,2027-07-07,2027-07-15,已完成,17896.0,待审核,学校关系以后类型管理只是如此.
SO-202507246-001,CUST-CN00006,QUO-202507246-001,2027-07-08,2027-07-16,已创建,80109.0,通过,游戏完成系列网络.
SO-202507246-002,CUST-CN00009,QUO-202507246-002,2027-07-09,2027-07-17,已创建,70117.0,通过,一种今天准备是一东西空间主要最新.
SO-202507246-003,CUST-CN00019,QUO-202507246-003,2027-07-10,2027-07-18,草稿,28443.0,通过,相关在线空间管理控制要求.
SO-202507247-001,CUST-CN00003,QUO-202507247-001,2027-07-11,2027-07-19,部分发货,28445.0,待审核,经济经营下载行业网站表示喜欢.
SO-202507247-002,CUST-CN00005,QUO-202507247-002,2027-07-12,2027-07-20,已取消,45707.0,待审核,完成可是可能同时这里.
SO-202507247-003,CUST-CN00020,QUO-202507247-003,2027-07-13,2027-07-21,已取消,65516.0,待审核,精华完成语言通过希望服务喜欢.
SO-202507248-001,CUST-CN00014,QUO-202507248-001,2027-07-14,2027-07-22,已审核,80179.0,通过,说明汽车包括之后一直留言一样一样.
SO-202507248-002,CUST-CN00014,QUO-202507248-002,2027-07-15,2027-07-23,草稿,30049.0,通过,中心以下不是技术各种来源介绍在线.
SO-202507248-003,CUST-CN00008,QUO-202507248-003,2027-07-16,2027-07-24,已完成,58476.0,待审核,认为包括不过生产来自完全你的.
SO-202507249-001,CUST-CN00012,QUO-202507249-001,2027-07-17,2027-07-25,草稿,62930.0,待审核,人民现在工作关系非常本站.
SO-202507249-002,CUST-CN00005,QUO-202507249-002,2027-07-18,2027-07-26,已完成,25592.0,通过,评论进入所有男人.
SO-202507249-003,CUST-CN00016,QUO-202507249-003,2027-07-19,2027-07-27,已取消,59775.0,待审核,其中密码女人系统两个今年那个.
SO-202507250-001,CUST-CN00007,QUO-202507250-001,2027-07-20,2027-07-28,已取消,17288.0,待审核,必须一个以上阅读.
SO-202507250-002,CUST-CN00018,QUO-202507250-002,2027-07-21,2027-07-29,已完成,72098.0,待审核,系统谢谢城市.
SO-202507250-003,CUST-CN00013,QUO-202507250-003,2027-07-22,2027-07-30,已完成,18229.0,通过,回复最新情况状态一定音乐这是.
SO-202507251-001,CUST-CN00007,QUO-202507251-001,2027-07-23,2027-07-31,草稿,58251.0,通过,注意用户那些文件.
SO-202507251-002,CUST-CN00016,QUO-202507251-002,2027-07-24,2027-08-01,草稿,42670.0,通过,看到那么有些发展这么一直就是.
SO-202507251-003,CUST-CN00005,QUO-202507251-003,2027-07-25,2027-08-02,已取消,55639.0,待审核,部分只要注意各种客户.
SO-202507252-001,CUST-CN00007,QUO-202507252-001,2027-07-26,2027-08-03,草稿,46887.0,待审核,这种注意因为来源音乐进入.
SO-202507252-002,CUST-CN00011,QUO-202507252-002,2027-07-27,2027-08-04,草稿,16067.0,通过,为什重要电子都是教育以下科技.
SO-202507252-003,CUST-CN00015,QUO-202507252-003,2027-07-28,2027-08-05,部分发货,63473.0,通过,密码地址方面论坛当然应该其中如果.
SO-202507253-001,CUST-CN00012,QUO-202507253-001,2027-07-29,2027-08-06,已审核,60822.0,待审核,目前产品这个.
SO-202507253-002,CUST-CN00018,QUO-202507253-002,2027-07-30,2027-08-07,已完成,75145.0,通过,历史环境投资但是情况无法法律.
SO-202507253-003,CUST-CN00004,QUO-202507253-003,2027-07-31,2027-08-08,已完成,36729.0,通过,包括一般地址制作城市都是帖子世界.
SO-202507254-001,CUST-CN00012,QUO-202507254-001,2027-08-01,2027-08-09,已审核,43981.0,通过,是一包括当然各种时候资源新闻.
SO-202507254-002,CUST-CN00019,QUO-202507254-002,2027-08-02,2027-08-10,草稿,75544.0,待审核,说明国内什么你们成功其实.
SO-202507254-003,CUST-CN00014,QUO-202507254-003,2027-08-03,2027-08-11,已审核,29304.0,通过,价格所以出来来自行业.
SO-202507255-001,CUST-CN00009,QUO-202507255-001,2027-08-04,2027-08-12,草稿,23154.0,待审核,一直一些大学.
SO-202507255-002,CUST-CN00001,QUO-202507255-002,2027-08-05,2027-08-13,草稿,49036.0,待审核,企业游戏运行注意一些合作.
SO-202507255-003,CUST-CN00006,QUO-202507255-003,2027-08-06,2027-08-14,部分发货,86130.0,通过,虽然方面当然工具由于朋友应该.
SO-202507256-001,CUST-CN00003,QUO-202507256-001,2027-08-07,2027-08-15,已完成,88907.0,待审核,的是一般国际以后系统的人方式只是.
SO-202507256-002,CUST-CN00004,QUO-202507256-002,2027-08-08,2027-08-16,已创建,60266.0,待审核,社区网站当然特别全国问题如果会员.
SO-202507256-003,CUST-CN00017,QUO-202507256-003,2027-08-09,2027-08-17,已完成,24826.0,待审核,的人表示科技精华中心.
SO-202507257-001,CUST-CN00013,QUO-202507257-001,2027-08-10,2027-08-18,已完成,16193.0,待审核,可以国内发生.
SO-202507257-002,CUST-CN00010,QUO-202507257-002,2027-08-11,2027-08-19,部分发货,27208.0,待审核,图片喜欢起来当前注册使用.
SO-202507257-003,CUST-CN00015,QUO-202507257-003,2027-08-12,2027-08-20,已完成,88367.0,待审核,实现欢迎文章这里只有情况朋友.
SO-202507258-001,CUST-CN00008,QUO-202507258-001,2027-08-13,2027-08-21,已创建,43467.0,待审核,内容所有企业.
SO-202507258-002,CUST-CN00011,QUO-202507258-002,2027-08-14,2027-08-22,草稿,43409.0,通过,人员提供如果语言更新具有注册.
SO-202507258-003,CUST-CN00011,QUO-202507258-003,2027-08-15,2027-08-23,草稿,33653.0,待审核,说明关系组织.
SO-202507259-001,CUST-CN00018,QUO-202507259-001,2027-08-16,2027-08-24,部分发货,63609.0,通过,人员程序进行规定.
SO-202507259-002,CUST-CN00002,QUO-202507259-002,2027-08-17,2027-08-25,已完成,77026.0,通过,拥有这是是否由于.
SO-202507259-003,CUST-CN00015,QUO-202507259-003,2027-08-18,2027-08-26,部分发货,55832.0,待审核,管理通过如此国家地区.
SO-202507260-001,CUST-CN00014,QUO-202507260-001,2027-08-19,2027-08-27,已取消,17424.0,待审核,我们出来完成一点.
SO-202507260-002,CUST-CN00017,QUO-202507260-002,2027-08-20,2027-08-28,已创建,82645.0,待审核,提供进行推荐商品.
SO-202507260-003,CUST-CN00010,QUO-202507260-003,2027-08-21,2027-08-29,已完成,83300.0,通过,更新产品研究朋友产品各种起来.
SO-202507261-001,CUST-CN00009,QUO-202507261-001,2027-08-22,2027-08-30,已完成,58671.0,通过,回复注意当前感觉音乐.
SO-202507261-002,CUST-CN00008,QUO-202507261-002,2027-08-23,2027-08-31,已创建,18026.0,待审核,企业生产过程评论重要点击这里.
SO-202507261-003,CUST-CN00012,QUO-202507261-003,2027-08-24,2027-09-01,草稿,52538.0,通过,联系一切规定具有计划.
SO-202507262-001,CUST-CN00008,QUO-202507262-001,2027-08-25,2027-09-02,部分发货,82447.0,待审核,生产人民为了起来当然中国.
SO-202507262-002,CUST-CN00001,QUO-202507262-002,2027-08-26,2027-09-03,草稿,21007.0,待审核,目前社区关系.
SO-202507262-003,CUST-CN00014,QUO-202507262-003,2027-08-27,2027-09-04,部分发货,72937.0,待审核,成功而且同时出现精华.
SO-202507263-001,CUST-CN00016,QUO-202507263-001,2027-08-28,2027-09-05,草稿,19119.0,待审核,如果不过类别如此.
SO-202507263-002,CUST-CN00014,QUO-202507263-002,2027-08-29,2027-09-06,部分发货,62195.0,待审核,所有我的日本留言这个更多.
SO-202507263-003,CUST-CN00004,QUO-202507263-003,2027-08-30,2027-09-07,已取消,83073.0,通过,中文科技当前最后一定这些那么.
SO-202507264-001,CUST-CN00003,QUO-202507264-001,2027-08-31,2027-09-08,已创建,35326.0,通过,如此质量的人这么任何.
SO-202507264-002,CUST-CN00011,QUO-202507264-002,2027-09-01,2027-09-09,已完成,35635.0,通过,行业一个目前朋友.
SO-202507264-003,CUST-CN00001,QUO-202507264-003,2027-09-02,2027-09-10,部分发货,23836.0,待审核,回复国家那么网络部分.
SO-202507265-001,CUST-CN00020,QUO-202507265-001,2027-09-03,2027-09-11,已完成,45599.0,通过,所以得到结果文章深圳完成提高.
SO-202507265-002,CUST-CN00016,QUO-202507265-002,2027-09-04,2027-09-12,已审核,34777.0,待审核,相关类型公司.
SO-202507265-003,CUST-CN00001,QUO-202507265-003,2027-09-05,2027-09-13,部分发货,81209.0,通过,留言结果新闻.
SO-202507266-001,CUST-CN00018,QUO-202507266-001,2027-09-06,2027-09-14,部分发货,62915.0,通过,自己位置这是可以美国人员就是.
SO-202507266-002,CUST-CN00016,QUO-202507266-002,2027-09-07,2027-09-15,已创建,37623.0,待审核,日本全国这种类型其中社区.
SO-202507266-003,CUST-CN00004,QUO-202507266-003,2027-09-08,2027-09-16,已审核,34391.0,待审核,发表美国所有次数阅读密码.
SO-202507267-001,CUST-CN00002,QUO-202507267-001,2027-09-09,2027-09-17,已完成,30544.0,待审核,虽然客户现在.
SO-202507267-002,CUST-CN00001,QUO-202507267-002,2027-09-10,2027-09-18,草稿,57259.0,通过,如何一下政府应该说明.
SO-202507267-003,CUST-CN00015,QUO-202507267-003,2027-09-11,2027-09-19,部分发货,47549.0,待审核,提高加入文章感觉感觉显示自己.
SO-202507268-001,CUST-CN00018,QUO-202507268-001,2027-09-12,2027-09-20,部分发货,84880.0,待审核,都是只要产品公司组织公司无法.
SO-202507268-002,CUST-CN00009,QUO-202507268-002,2027-09-13,2027-09-21,已审核,45937.0,通过,成为提供当然时候.
SO-202507268-003,CUST-CN00014,QUO-202507268-003,2027-09-14,2027-09-22,已完成,42639.0,待审核,直接当然参加加入的人这样对于搜索.
SO-202507269-001,CUST-CN00002,QUO-202507269-001,2027-09-15,2027-09-23,草稿,37197.0,待审核,方法行业发表介绍城市同时.
SO-202507269-002,CUST-CN00004,QUO-202507269-002,2027-09-16,2027-09-24,已完成,47225.0,待审核,拥有文件应该一定.
SO-202507269-003,CUST-CN00019,QUO-202507269-003,2027-09-17,2027-09-25,草稿,81137.0,通过,音乐的话帮助.
SO-202507270-001,CUST-CN00016,QUO-202507270-001,2027-09-18,2027-09-26,部分发货,75840.0,待审核,关系这里处理次数.
SO-202507270-002,CUST-CN00006,QUO-202507270-002,2027-09-19,2027-09-27,已创建,33374.0,待审核,但是是一这么首页时间.
SO-202507270-003,CUST-CN00008,QUO-202507270-003,2027-09-20,2027-09-28,已取消,46594.0,通过,服务科技中文人民质量.
SO-202507271-001,CUST-CN00001,QUO-202507271-001,2027-09-21,2027-09-29,已审核,88987.0,待审核,服务她的非常部分.
SO-202507271-002,CUST-CN00020,QUO-202507271-002,2027-09-22,2027-09-30,已审核,54334.0,通过,留言销售提高帮助.
SO-202507271-003,CUST-CN00019,QUO-202507271-003,2027-09-23,2027-10-01,已审核,24549.0,通过,通过可是地址那么使用部分.
SO-202507272-001,CUST-CN00018,QUO-202507272-001,2027-09-24,2027-10-02,已创建,77598.0,待审核,很多本站主题系列行业发布中文.
SO-202507272-002,CUST-CN00013,QUO-202507272-002,2027-09-25,2027-10-03,已审核,30127.0,通过,密码通过以及新闻当前什么语言.
SO-202507272-003,CUST-CN00017,QUO-202507272-003,2027-09-26,2027-10-04,已审核,40115.0,通过,业务东西一点广告建设这是其他评论.
SO-202507273-001,CUST-CN00012,QUO-202507273-001,2027-09-27,2027-10-05,草稿,80688.0,待审核,查看一下音乐有些积分.
SO-202507273-002,CUST-CN00005,QUO-202507273-002,2027-09-28,2027-10-06,已完成,69984.0,通过,一个准备网上通过.
SO-202507273-003,CUST-CN00007,QUO-202507273-003,2027-09-29,2027-10-07,已创建,19526.0,通过,这个标准类型.
SO-202507274-001,CUST-CN00020,QUO-202507274-001,2027-09-30,2027-10-08,已审核,28867.0,待审核,认为分析影响制作工具一下.
SO-202507274-002,CUST-CN00011,QUO-202507274-002,2027-10-01,2027-10-09,已审核,72362.0,待审核,自己起来目前大小类型女人.
SO-202507274-003,CUST-CN00017,QUO-202507274-003,2027-10-02,2027-10-10,部分发货,60047.0,通过,是一任何这样回复感觉对于组织还有.
SO-202507275-001,CUST-CN00015,QUO-202507275-001,2027-10-03,2027-10-11,已审核,86676.0,通过,这是活动日期所有一些品牌.
SO-202507275-002,CUST-CN00014,QUO-202507275-002,2027-10-04,2027-10-12,草稿,44888.0,通过,经营也是销售今天可能方面.
SO-202507275-003,CUST-CN00008,QUO-202507275-003,2027-10-05,2027-10-13,已取消,38688.0,通过,语言大学产品大家.
SO-202507276-001,CUST-CN00016,QUO-202507276-001,2027-10-06,2027-10-14,已完成,23216.0,通过,位置作者更多方面制作.
SO-202507276-002,CUST-CN00010,QUO-202507276-002,2027-10-07,2027-10-15,部分发货,16203.0,待审核,为了业务的是功能一直.
SO-202507276-003,CUST-CN00019,QUO-202507276-003,2027-10-08,2027-10-16,部分发货,28543.0,通过,用户地址一些项目.
SO-202507277-001,CUST-CN00004,QUO-202507277-001,2027-10-09,2027-10-17,草稿,74296.0,待审核,很多地方只有能够最新怎么开始.
SO-202507277-002,CUST-CN00002,QUO-202507277-002,2027-10-10,2027-10-18,已审核,74363.0,通过,中国信息一个一种.
SO-202507277-003,CUST-CN00004,QUO-202507277-003,2027-10-11,2027-10-19,草稿,35048.0,通过,操作市场最后开发威望安全以及.
SO-202507278-001,CUST-CN00013,QUO-202507278-001,2027-10-12,2027-10-20,已完成,84648.0,待审核,其中方式目前安全还是无法一切.
SO-202507278-002,CUST-CN00020,QUO-202507278-002,2027-10-13,2027-10-21,草稿,50834.0,待审核,比较用户说明.
